## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel HOLD00bit049
global customer bit49-Russia

global poolname1 47.91.89.176:1800 # (VIP eu.ss.btc.com:1800)
global username1 bit49euro
global poolpass1 123
global sendworker1 yes
global poolname2 47.254.140.162:3333 # (profit.pool.bitcoin.com:3333)
global username2 bit49xHOLD00
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333 # (18.197.228.56:3333)
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
global throttle 50
global fanspeed 85
global fansaver yes
global blinkred idle
global blinkgreen rapid
global panelclear 999
# global panelpass gj83Nkgikg

# global retune 1
# global reboot 1574301169
# global uncork 1
# global reset 1

#retune

#retune machines 7:42 AM EST 12.2.19
a57a15 retune 1575290470 # 1382/1450, 0 TH/s
c84687 uncork 1574993924
3a5a63 maxwatts 1000
3a5a63 uncork 1574993924
3c382a maxwatts 1050
3c382a uncork 1574993924
8b9cbe maxwatts 1150
8b9cbe uncork 1574993924
bef7dd maxwatts 1000
bef7dd uncork 1574993924
5eb282 maxwatts 1050
5eb282 uncork 1574993924
e65f7f maxwatts 1250
e65f7f uncork 1574993924
26b30b maxwatts 950
26b30b uncork 1574993924
5b4180 maxwatts 1250
5b4180 uncork 1574993924
03ee8e maxwatts 1250
03ee8e uncork 1574993924
1c8b88 maxwatts 1150
1c8b88 uncork 1574993924
be8567 maxwatts 1000
be8567 uncork 1574993924
4b97c1 maxwatts 1450
4b97c1 uncork 1574993924
1dbb41 maxwatts 1000
1dbb41 uncork 1574993924
12ca54 maxwatts 1450
12ca54 uncork 1574993924
4dc4f1 maxwatts 1250
4dc4f1 uncork 1574993924
2f9a0b maxwatts 1150
2f9a0b uncork 1574993924
055faf maxwatts 1050
055faf uncork 1574993924
319c01 maxwatts 1450
319c01 uncork 1574993924
599d99 maxwatts 1450
599d99 uncork 1574993924
d2e4d6 maxwatts 1100
d2e4d6 uncork 1574993924
6268aa maxwatts 1450
6268aa uncork 1574993924
b18d0c maxwatts 1250
b18d0c uncork 1574993924
c5f63a maxwatts 1150
c5f63a uncork 1574993924
952220 maxwatts 1450
952220 uncork 1574993924
fad216 maxwatts 1350
fad216 uncork 1574993924
83e89f maxwatts 1250
83e89f uncork 1574993924
ce8642 maxwatts 1250
ce8642 uncork 1574993924
439c15 maxwatts 1050
439c15 uncork 1574993924
df6745 maxwatts 1100
df6745 uncork 1574993924
e96240 maxwatts 900
e96240 uncork 1574993924
c47d1c maxwatts 1050
c47d1c uncork 1574993924
b9e725 maxwatts 1450
b9e725 uncork 1574993924
de91a0 maxwatts 1250
de91a0 uncork 1574993924
e45e37 maxwatts 1450
e45e37 uncork 1574993924
9d7383 maxwatts 1450
9d7383 uncork 1574993924
3ae6f5 maxwatts 1100
3ae6f5 uncork 1574993924
9c64d4 maxwatts 1150
9c64d4 uncork 1574993924
b1e369 maxwatts 1450
b1e369 uncork 1574993924
7b8d08 maxwatts 1150
7b8d08 uncork 1574993924
1de177 maxwatts 1350
1de177 uncork 1574993924
1f4c9e maxwatts 1050
1f4c9e uncork 1574993924
5af10d maxwatts 1350
5af10d uncork 1574993924
9e2df5 maxwatts 1150
9e2df5 uncork 1574993924
3e1e9a maxwatts 1250
3e1e9a uncork 1574993924
7647eb maxwatts 1250
7647eb uncork 1574993924
38b416 maxwatts 1450
38b416 uncork 1574993924
a04539 maxwatts 1200
a04539 uncork 1574993924
c5b070 maxwatts 1450
c5b070 uncork 1574993924
da25b6 maxwatts 1350
da25b6 uncork 1574993924
6ebf46 maxwatts 1050
6ebf46 uncork 1574993924
796536 maxwatts 1150
796536 uncork 1574993924
7d38fc maxwatts 1050
7d38fc uncork 1574993924
0843d8 maxwatts 1450
0843d8 uncork 1574993924
f4d41f maxwatts 1250
f4d41f uncork 1574993924
4cd89d maxwatts 1000
4cd89d uncork 1574993924
1d7ef6 maxwatts 1450
1d7ef6 uncork 1574993924
5d208b maxwatts 1000
5d208b uncork 1574993924

#10:30 AM 11.28.19
6cd6ec maxwatts 1450
6cd6ec uncork 1574954390
319c01 maxwatts 1450
319c01 uncork 1574954390
0beffe maxwatts 1450
0beffe uncork 1574954390
ceb6d3 maxwatts 1450
ceb6d3 uncork 1574954390
a9f649 maxwatts 1250
a9f649 uncork 1574954390
e97d51 maxwatts 1050
e97d51 uncork 1574954390
19d5b1 maxwatts 1250
19d5b1 uncork 1574954390
fac878 maxwatts 1250
fac878 uncork 1574954390
86b052 maxwatts 800
86b052 uncork 1574954390
8a91d6 maxwatts 1250
8a91d6 uncork 1574954390
ae1e3e maxwatts 1450
ae1e3e uncork 1574954390
0296fb maxwatts 1350
0296fb uncork 1574954390
ca610b maxwatts 1050
ca610b uncork 1574954390
616ea8 maxwatts 950
616ea8 uncork 1574954390
3aaaa4 maxwatts 1450
3aaaa4 uncork 1574954390
1681b2 maxwatts 1450
1681b2 uncork 1574954390
658868 maxwatts 1250
658868 uncork 1574954390
903ebf maxwatts 900
903ebf uncork 1574954390
ff4881 maxwatts 1450
ff4881 uncork 1574954390
519929 maxwatts 1450
519929 uncork 1574954390
84b738 maxwatts 1450
84b738 uncork 1574954390
291a0f maxwatts 1150
291a0f uncork 1574954390
af7328 maxwatts 1050
af7328 uncork 1574954390
18fff9 maxwatts 1350
18fff9 uncork 1574954390
349ab3 maxwatts 900
349ab3 uncork 1574954390
ecec87 maxwatts 1150
ecec87 uncork 1574954390
871951 maxwatts 850
871951 uncork 1574954390
1ef57b maxwatts 850
1ef57b uncork 1574954390
3aaa7d maxwatts 1050
3aaa7d uncork 1574954390
0c1071 maxwatts 1250
0c1071 uncork 1574954390
9d7a26 maxwatts 1050
9d7a26 uncork 1574954390
6eb2b2 maxwatts 900
6eb2b2 uncork 1574954390
38a2db maxwatts 850
38a2db uncork 1574954390
ab9437 maxwatts 800
ab9437 uncork 1574954390
5fd0bb maxwatts 1450
5fd0bb uncork 1574954390
41b74f maxwatts 850
41b74f uncork 1574954390
9b8cfa maxwatts 950
9b8cfa uncork 1574954390
3f93ef maxwatts 850
3f93ef uncork 1574954390
3c382a maxwatts 850
3c382a uncork 1574954390
8b9cbe maxwatts 950
8b9cbe uncork 1574954390
e65f7f maxwatts 1450
e65f7f uncork 1574954390
26b30b maxwatts 950
26b30b uncork 1574954390
a6fc8d maxwatts 1250
a6fc8d uncork 1574954390
1c8b88 maxwatts 950
1c8b88 uncork 1574954390
be8567 maxwatts 800
be8567 uncork 1574954390
4b97c1 maxwatts 1350
4b97c1 uncork 1574954390
4dc4f1 maxwatts 1150
4dc4f1 uncork 1574954390
1720f3 maxwatts 1050
1720f3 uncork 1574954390
ab6e7b maxwatts 900
ab6e7b uncork 1574954390
eefeb1 maxwatts 1450
eefeb1 uncork 1574954390
082c5c maxwatts 1450
082c5c uncork 1574954390
599d99 maxwatts 1250
599d99 uncork 1574954390
a018a4 maxwatts 1450
a018a4 uncork 1574954390
6268aa maxwatts 1250
6268aa uncork 1574954390
b18d0c maxwatts 1050
b18d0c uncork 1574954390
efeb44 maxwatts 1350
efeb44 uncork 1574954390
83e89f maxwatts 1150
83e89f uncork 1574954390
ce8642 maxwatts 1150
ce8642 uncork 1574954390
439c15 maxwatts 850
439c15 uncork 1574954390
ec4a3b maxwatts 1450
ec4a3b uncork 1574954390
d01464 maxwatts 1450
d01464 uncork 1574954390
b486dc maxwatts 1050
b486dc uncork 1574954390
daa5c3 maxwatts 1450
daa5c3 uncork 1574954390
de91a0 maxwatts 1050
de91a0 uncork 1574954390
e45e37 maxwatts 1250
e45e37 uncork 1574954390
1d5db9 maxwatts 800
1d5db9 uncork 1574954390
9d7383 maxwatts 1350
9d7383 uncork 1574954390
3ae6f5 maxwatts 900
3ae6f5 uncork 1574954390
9c64d4 maxwatts 950
9c64d4 uncork 1574954390
7b8d08 maxwatts 950
7b8d08 uncork 1574954390
1de177 maxwatts 1250
1de177 uncork 1574954390
1f4c9e maxwatts 850
1f4c9e uncork 1574954390
9e2df5 maxwatts 950
9e2df5 uncork 1574954390
75bbae maxwatts 1450
75bbae uncork 1574954390
389f09 maxwatts 1050
389f09 uncork 1574954390
38b416 maxwatts 1350
38b416 uncork 1574954390
e5eb65 maxwatts 1250
e5eb65 uncork 1574954390
c5b070 maxwatts 1350
c5b070 uncork 1574954390
da25b6 maxwatts 1150
da25b6 uncork 1574954390
54cb78 maxwatts 1050
54cb78 uncork 1574954390
796536 maxwatts 1050
796536 uncork 1574954390
7d38fc maxwatts 850
7d38fc uncork 1574954390
f4d41f maxwatts 1050
f4d41f uncork 1574954390
1d7ef6 maxwatts 1350
1d7ef6 uncork 1574954390
934f82 maxwatts 1450
934f82 uncork 1574954390
c94710 maxwatts 800
c94710 uncork 1574954390
5a29b1 maxwatts 900
5a29b1 uncork 1574954390
f4a2d3 maxwatts 1150
f4a2d3 uncork 1574954390
1dbb41 maxwatts 800
1dbb41 uncork 1574954390
177af9 maxwatts 1450
177af9 uncork 1574954390
a51f98 maxwatts 900
a51f98 uncork 1574954390
a04539 maxwatts 900
a04539 uncork 1574954390
b8542a maxwatts 900
b8542a uncork 1574954390
d2e4d6 maxwatts 800
d2e4d6 uncork 1574954390
c1e388 maxwatts 950
c1e388 uncork 1574954390
d5dd04 maxwatts 800
d5dd04 uncork 1574954390
ce8824 maxwatts 1350
ce8824 uncork 1574954390
777a69 maxwatts 950
777a69 uncork 1574954390
a9d7ce maxwatts 1450
a9d7ce uncork 1574954390
df8e12 maxwatts 950
df8e12 uncork 1574954390
62a209 maxwatts 1250
62a209 uncork 1574954390
a78199 maxwatts 1050
a78199 uncork 1574954390
a904d1 maxwatts 900
a904d1 uncork 1574954390
45bf53 maxwatts 800
45bf53 uncork 1574954390
77a941 maxwatts 950
77a941 uncork 1574954390
3a5a63 maxwatts 800
3a5a63 uncork 1574954390
bef7dd maxwatts 800
bef7dd uncork 1574954390
5eb282 maxwatts 1050
5eb282 uncork 1574954390
d5b013 maxwatts 1150
d5b013 uncork 1574954390
03ee8e maxwatts 1150
03ee8e uncork 1574954390
0735b0 maxwatts 1450
0735b0 uncork 1574954390
2f9a0b maxwatts 950
2f9a0b uncork 1574954390
c5f63a maxwatts 950
c5f63a uncork 1574954390
df6745 maxwatts 900
df6745 uncork 1574954390
c47d1c maxwatts 950
c47d1c uncork 1574954390
5b64f1 maxwatts 1450
5b64f1 uncork 1574954390
3e1e9a maxwatts 1050
3e1e9a uncork 1574954390
7647eb maxwatts 1050
7647eb uncork 1574954390
6ebf46 maxwatts 850
6ebf46 uncork 1574954390
0843d8 maxwatts 1350
0843d8 uncork 1574954390
4cd89d maxwatts 800
4cd89d uncork 1574954390
5d208b maxwatts 800
5d208b uncork 1574954390
5af10d maxwatts 1150
5af10d uncork 1574954390


## fans

## reboots

## resets
19b781 reset 1577085746
b57c98 reset 1577084249
8b9cbe reset 1575153828 # 1312/1450, 14.7 TH/s
92be3e reset 1575153828 # 1351/1450, 15.2 TH/s
ba9633 reset 1575153828 # 1367/1450, 15.6 TH/s
344316 reset 1575153828 # 1301/1450, 14.8 TH/s
8c6846 reset 1575153828 # 1358/1450, 15.6 TH/s
2ecd51 reset 1575153828 # 1328/1450, 15.9 TH/s
0beffe reset 1575153828 # 1323/1450, 15.7 TH/s
ceb6d3 reset 1575153828 # 1333/1450, 15.5 TH/s
5f83f2 reset 1575153828 # 1238/1450, 14.4 TH/s
0ce813 reset 1575153828 # 1296/1450, 14.9 TH/s
f8f07d reset 1575153828 # 1339/1450, 15.2 TH/s
1bcd84 reset 1575153828 # 1329/1450, 14.9 TH/s
ca3c40 reset 1575153828 # 1339/1450, 15.1 TH/s
a9f649 reset 1575153828 # 1350/1450, 15.4 TH/s
a18065 reset 1575153828 # 878/967, 9.8 TH/s
540a7e reset 1575153828 # 1347/1450, 15.7 TH/s
a1aa21 reset 1575153828 # 1344/1450, 16.2 TH/s
e97d51 reset 1575153828 # 1325/1450, 15.1 TH/s
6ccd23 reset 1575153828 # 783/967, 8.9 TH/s
19d5b1 reset 1575153828 # 1362/1450, 15.3 TH/s
25d9fe reset 1575153828 # 885/967, 9.6 TH/s
817b9d reset 1575153828 # 1335/1450, 15.2 TH/s
fac878 reset 1575153828 # 1338/1450, 15.6 TH/s
b96a71 reset 1575153828 # 1352/1450, 15.6 TH/s
ae1e3e reset 1575153828 # 1368/1450, 15.8 TH/s
ca610b reset 1575153828 # 1277/1450, 14.4 TH/s
616ea8 reset 1575153828 # 1342/1450, 14.4 TH/s
0e4921 reset 1575153828 # 1363/1450, 16.2 TH/s
3aaaa4 reset 1575153828 # 1303/1450, 14.1 TH/s
753797 reset 1575153828 # 1313/1450, 15.1 TH/s
5d10c8 reset 1575153828 # 1303/1450, 14.7 TH/s
81f65a reset 1575153828 # 1292/1450, 14.2 TH/s
1681b2 reset 1575153828 # 1372/1450, 16.4 TH/s
0436dd reset 1575153828 # 1319/1450, 15.1 TH/s
8d87ae reset 1575153828 # 794/967, 8.8 TH/s
5f85a0 reset 1575153828 # 1369/1450, 16.1 TH/s
88f593 reset 1575153828 # 1364/1450, 15.6 TH/s
658868 reset 1575153828 # 1362/1450, 15.7 TH/s
4c657f reset 1575153828 # 1347/1450, 15.2 TH/s
cc3436 reset 1575153828 # 1329/1450, 15.2 TH/s
495ffc reset 1575153828 # 1324/1450, 15.6 TH/s
ff4881 reset 1575153828 # 1353/1450, 14.8 TH/s
46c17c reset 1575153828 # 1301/1450, 14.7 TH/s
8fe290 reset 1575153828 # 1190/1450, 13.5 TH/s
a9d7ce reset 1575153828 # 822/967, 8.6 TH/s
47d2a2 reset 1575153828 # 1282/1450, 12.3 TH/s
f4a2d3 reset 1575153828 # 874/967, 9.9 TH/s
519929 reset 1575153828 # 1332/1450, 15.2 TH/s
be11d6 reset 1575153828 # 1324/1450, 15.1 TH/s
a9d7ce reset 1575141700  # 820/1450 watts, 8.6 TH/s
77a941 reset 1575141700  # 734/1450 watts, 7.9 TH/s
e65f7f reset 1575141700  # 1245/1450 watts, 13.4 TH/s
349ab3 reset 1575141700  # 1247/1450 watts, 14.1 TH/s
c4c92f reset 1575141700  # 1295/1450 watts, 14.4 TH/s

## KREDD0 (10/4/19)
# vlan 10.0.54.145-147
c94710 location KREDD00001
934f82 location KREDD00002
5d208b location KREDD00003
c94710 maxwatts 1350
934f82 maxwatts 1350
5d208b maxwatts 1350
c94710 username1 bit49
934f82 username1 bit49
5d208b username1 bit49

## C4053 15 s9s (11/13/19)
vlan 10.0.63.103-103
vlan 10.0.63.104-104
vlan 10.0.63.115-115
vlan 10.0.63.135-135
vlan 10.0.63.143-143
vlan 10.0.63.146-146
vlan 10.0.63.149-149
vlan 10.0.63.152-152
vlan 10.0.63.153-153
vlan 10.0.63.158-158
vlan 10.0.63.161-161
vlan 10.0.64.2-2
vlan 10.0.64.5-5
vlan 10.0.64.7-7
vlan 10.0.64.79-79
2ba7e1 location c40530001
956bc8 location c40530002
b70abf location c40530003
b03771 location c40530004
addc57 location c40530005
349ab3 location c40530006
e04134 location c40530007
ecec87 location c40530008
871951 location c40530009
d8e456 location c40530010
7357bc location c40530011
a78199 location c40530012
952fb1 location c40530013
1ef57b location c40530014
a904d1 location c40530015

## C40522 17 s9s (11/13/19)
vlan 10.0.59.111-111
vlan 10.0.59.112-112
vlan 10.0.59.114-114
vlan 10.0.59.115-115
vlan 10.0.59.116-116
vlan 10.0.59.118-118
vlan 10.0.59.121-121
vlan 10.0.59.123-123
vlan 10.0.59.127-127
vlan 10.0.59.128-128
vlan 10.0.59.130-130
vlan 10.0.59.132-132
vlan 10.0.59.133-133
vlan 10.0.59.135-135
vlan 10.0.59.138-138
vlan 10.0.59.139-139
vlan 10.0.59.140-140
1f613d location c405220001
13ac85 location c405220002
03a7d1 location c405220003
c6a53a location c405220004
69c586 location c405220005
1603af location c405220006
3d7da7 location c405220007
ded1a4 location c405220008
3aaa7d location c405220009
ea2011 location c405220010
06e23d location c405220011
b20581 location c405220012
0eca35 location c405220013
694c4e location c405220014
7eae90 location c405220015
49feac location c405220016
0c1071 location c405220017

## C40523 52 s9s (11/13/19)
vlan 10.0.59.141-141
vlan 10.0.59.142-142
vlan 10.0.59.143-143
vlan 10.0.59.144-144
vlan 10.0.59.145-145
vlan 10.0.59.146-146
vlan 10.0.59.147-147
vlan 10.0.59.152-152
vlan 10.0.59.153-153
vlan 10.0.59.159-159
vlan 10.0.59.160-160
vlan 10.0.60.2-2
vlan 10.0.60.4-4
vlan 10.0.60.7-7
vlan 10.0.60.8-8
vlan 10.0.60.12-12
vlan 10.0.60.15-15
vlan 10.0.60.17-17
vlan 10.0.60.19-19
vlan 10.0.60.21-21
vlan 10.0.60.22-22
vlan 10.0.60.23-23
vlan 10.0.60.26-26
vlan 10.0.60.28-28
vlan 10.0.60.31-31
vlan 10.0.60.32-32
vlan 10.0.60.36-36
vlan 10.0.60.39-39
vlan 10.0.60.40-40
vlan 10.0.60.45-45
vlan 10.0.60.46-46
vlan 10.0.60.48-48
vlan 10.0.60.51-51
vlan 10.0.60.57-57
vlan 10.0.60.62-62
vlan 10.0.60.63-63
vlan 10.0.60.64-64
vlan 10.0.60.70-70
vlan 10.0.60.72-72
vlan 10.0.60.73-73
vlan 10.0.60.74-74
vlan 10.0.60.82-82
vlan 10.0.60.84-84
vlan 10.0.60.85-85
vlan 10.0.60.88-88
vlan 10.0.60.89-89
vlan 10.0.60.90-90
vlan 10.0.60.94-94
vlan 10.0.60.96-96
vlan 10.0.60.97-97
vlan 10.0.63.72-72
vlan 10.0.63.73-73
0cb854 location c405230001
9d7a26 location c405230002
27dc90 location c405230003
6eb2b2 location c405230004
916893 location c405230005
38a2db location c405230006
9724ec location c405230007
49ad88 location c405230008
4a37f0 location c405230009
d75436 location c405230010
ab9437 location c405230011
2d2b43 location c405230012
58b291 location c405230013
876e98 location c405230014
5bf4fd location c405230015
5fd0bb location c405230016
c0d1d0 location c405230017
8a564f location c405230018
41b74f location c405230019
45bf53 location c405230020
822d97 location c405230021
33488b location c405230022
77a941 location c405230023
d064ff location c405230024
b93951 location c405230025
b57c98 location c405230026
3430be location c405230027
043ca7 location c405230028
876afa location c405230029
e78e9a location c405230030
9f1bdd location c405230031
065491 location c405230032
9b8cfa location c405230033
613a81 location c405230034
c09684 location c405230035
3f93ef location c405230036
de1da0 location c405230037
06c771 location c405230038
db9bd2 location c405230039
92618c location c405230040
a57a15 location c405230041
c0aa77 location c405230042
6d37b8 location c405230043
10eadb location c405230044
ad5506 location c405230045
ae11f6 location c405230046
9aa139 location c405230047
c84687 location c405230048
3a5a63 location c405230049
5f2bce location c405230050
8cb7f6 location c405230051
5f24f6 location c405230052

## C40524 10 s9s (11/13/19)
vlan 10.0.60.108-108
vlan 10.0.60.109-109
vlan 10.0.60.110-110
vlan 10.0.60.116-116
vlan 10.0.60.117-117
vlan 10.0.60.118-118
vlan 10.0.60.121-121
vlan 10.0.60.123-123
vlan 10.0.60.124-124
vlan 10.0.60.125-125
07fdfa location c405240001
22e69d location c405240002
3e1dda location c405240003
fd4339 location c405240004
3c382a location c405240005
029298 location c405240006
77cb9b location c405240007
8b9cbe location c405240008
bef7dd location c405240009
57bfcd location c405240010

## C40525 10 s9s (11/13/19)
vlan 10.0.60.128-128
vlan 10.0.60.133-133
vlan 10.0.60.135-135
vlan 10.0.60.136-136
vlan 10.0.60.139-139
vlan 10.0.60.141-141
vlan 10.0.60.142-142
vlan 10.0.60.146-146
vlan 10.0.60.147-147
vlan 10.0.60.149-149
2076db location c405250001
87d77d location c405250002
6a6cc5 location c405250003
5eb282 location c405250004
e65f7f location c405250005
5badfc location c405250006
d699e4 location c405250007
26b30b location c405250008
566f03 location c405250009
64fdd8 location c405250010

## C40526 82 s9s (11/13/19)
vlan 10.0.59.6-6
vlan 10.0.59.10-10
vlan 10.0.59.11-11
vlan 10.0.60.151-151
vlan 10.0.60.152-152
vlan 10.0.60.153-153
vlan 10.0.60.154-154
vlan 10.0.61.3-3
vlan 10.0.61.7-7
vlan 10.0.61.11-11
vlan 10.0.62.29-29
vlan 10.0.62.31-31
vlan 10.0.62.54-54
vlan 10.0.62.55-55
vlan 10.0.62.56-56
vlan 10.0.62.57-57
vlan 10.0.62.58-58
vlan 10.0.62.59-59
vlan 10.0.62.61-61
vlan 10.0.62.62-62
vlan 10.0.62.63-63
vlan 10.0.62.65-65
vlan 10.0.62.79-79
vlan 10.0.62.80-80
vlan 10.0.62.87-87
vlan 10.0.62.88-88
vlan 10.0.62.89-89
vlan 10.0.62.90-90
vlan 10.0.62.92-92
vlan 10.0.62.93-93
vlan 10.0.62.96-96
vlan 10.0.62.97-97
vlan 10.0.62.98-98
vlan 10.0.62.99-99
vlan 10.0.62.100-100
vlan 10.0.62.105-105
vlan 10.0.62.106-106
vlan 10.0.62.107-107
vlan 10.0.62.109-109
vlan 10.0.62.113-113
vlan 10.0.62.114-114
vlan 10.0.62.116-116
vlan 10.0.62.119-119
vlan 10.0.62.120-120
vlan 10.0.62.121-121
vlan 10.0.62.127-127
vlan 10.0.62.128-128
vlan 10.0.62.129-129
vlan 10.0.62.130-130
vlan 10.0.62.132-132
vlan 10.0.62.133-133
vlan 10.0.62.135-135
vlan 10.0.62.137-137
vlan 10.0.62.139-139
vlan 10.0.62.140-140
vlan 10.0.62.141-141
vlan 10.0.62.142-142
vlan 10.0.62.143-143
vlan 10.0.62.144-144
vlan 10.0.62.145-145
vlan 10.0.62.148-148
vlan 10.0.62.149-149
vlan 10.0.62.150-150
vlan 10.0.62.151-151
vlan 10.0.62.152-152
vlan 10.0.62.155-155
vlan 10.0.62.156-156
vlan 10.0.63.1-1
vlan 10.0.63.4-4
vlan 10.0.63.5-5
vlan 10.0.63.6-6
vlan 10.0.63.7-7
vlan 10.0.63.8-8
vlan 10.0.63.11-11
vlan 10.0.63.12-12
vlan 10.0.63.13-13
vlan 10.0.63.14-14
vlan 10.0.63.18-18
vlan 10.0.63.19-19
vlan 10.0.63.25-25
vlan 10.0.63.26-26
vlan 10.0.63.27-27
6ad806 location c405260001
3d2252 location c405260002
fdb239 location c405260003
3812f9 location c405260004
32c15c location c405260005
4f5b96 location c405260006
a6fc8d location c405260007
091799 location c405260008
5b4180 location c405260009
d5b013 location c405260010
03ee8e location c405260011
0735b0 location c405260012
621b00 location c405260013
1c8b88 location c405260014
965250 location c405260015
be8567 location c405260016
46d9bd location c405260017
a2e43b location c405260018
e490c1 location c405260019
4b97c1 location c405260020
1dbb41 location c405260021
24c735 location c405260022
677a7d location c405260023
242283 location c405260024
a82ce7 location c405260025
3b1a36 location c405260026
12ca54 location c405260027
d60e3c location c405260028
d5de9e location c405260029
e56cd3 location c405260030
4a6f13 location c405260031
c6e922 location c405260032
a759be location c405260033
79e2ea location c405260034
1a3c16 location c405260035
0740da location c405260036
427276 location c405260037
4dc4f1 location c405260038
c4c92f location c405260039
2f9a0b location c405260040
f8e794 location c405260041
7c9430 location c405260042
1faa81 location c405260043
055faf location c405260044
1720f3 location c405260045
ab6e7b location c405260046
9bd94f location c405260047
eefeb1 location c405260048
dc83d8 location c405260049
319c01 location c405260050
082c5c location c405260051
c28889 location c405260052
b1914b location c405260053
599d99 location c405260054
d2e4d6 location c405260055
96a470 location c405260056
b8d362 location c405260057
a018a4 location c405260058
6017b2 location c405260059
7c13b1 location c405260060
6268aa location c405260061
423257 location c405260062
b18d0c location c405260063
33ba5e location c405260064
c5f63a location c405260065
06a09f location c405260066
c1a654 location c405260067
f7aecd location c405260068
e06fec location c405260069
952220 location c405260070
fad216 location c405260071
d7a370 location c405260072
8c6846 location c405260073
39e6c4 location c405260074
5868c9 location c405260075
efeb44 location c405260076
83e89f location c405260077
c7d26d location c405260078
8b483b location c405260079
294ca8 location c405260080
ce8642 location c405260081
439c15 location c405260082

## C40529 20 s9s (11/13/19)
vlan 10.0.63.100-100
vlan 10.0.63.102-102
vlan 10.0.63.105-105
vlan 10.0.63.113-113
vlan 10.0.63.117-117
vlan 10.0.63.121-121
vlan 10.0.63.125-125
vlan 10.0.64.10-10
vlan 10.0.64.18-18
vlan 10.0.64.21-21
vlan 10.0.64.22-22
vlan 10.0.64.23-23
vlan 10.0.64.26-26
vlan 10.0.64.27-27
vlan 10.0.64.28-28
vlan 10.0.64.33-33
vlan 10.0.64.34-34
vlan 10.0.64.36-36
vlan 10.0.64.38-38
vlan 10.0.64.99-99
546631 location c405290001
df6745 location c405290002
89c116 location c405290003
3a76d9 location c405290004
2aa319 location c405290005
02af8f location c405290006
e96240 location c405290007
a30373 location c405290008
9fb69c location c405290009
0847bb location c405290010
c47d1c location c405290011
ec4a3b location c405290012
b7fc7a location c405290013
52e7b5 location c405290014
b9e725 location c405290015
d01464 location c405290016
6befa5 location c405290017
b486dc location c405290018
daa5c3 location c405290019
9bb8f3 location c405290020

## CP4052 107 s9s (11/13/19)
vlan 10.0.57.161-161
vlan 10.0.58.3-3
vlan 10.0.58.35-35
vlan 10.0.58.55-55
vlan 10.0.58.57-57
vlan 10.0.58.58-58
vlan 10.0.58.112-112
vlan 10.0.58.154-54
vlan 10.0.59.53-53
vlan 10.0.59.88-88
vlan 10.0.60.65-65
vlan 10.0.60.66-66
vlan 10.0.60.120-120
vlan 10.0.60.157-157
vlan 10.0.60.159-159
vlan 10.0.61.19-19
vlan 10.0.61.20-20
vlan 10.0.61.25-25
vlan 10.0.61.27-27
vlan 10.0.61.28-28
vlan 10.0.61.29-29
vlan 10.0.61.30-30
vlan 10.0.61.34-34
vlan 10.0.61.36-36
vlan 10.0.61.37-37
vlan 10.0.61.39-39
vlan 10.0.61.40-40
vlan 10.0.61.41-41
vlan 10.0.61.42-42
vlan 10.0.61.43-43
vlan 10.0.61.46-46
vlan 10.0.61.48-48
vlan 10.0.61.49-49
vlan 10.0.61.50-50
vlan 10.0.61.51-51
vlan 10.0.61.54-54
vlan 10.0.61.62-62
vlan 10.0.61.66-66
vlan 10.0.61.68-68
vlan 10.0.61.70-70
vlan 10.0.61.71-71
vlan 10.0.61.73-73
vlan 10.0.61.74-74
vlan 10.0.61.76-76
vlan 10.0.61.78-78
vlan 10.0.61.79-79
vlan 10.0.61.81-81
vlan 10.0.61.82-82
vlan 10.0.61.83-83
vlan 10.0.61.85-85
vlan 10.0.61.87-87
vlan 10.0.61.89-89
vlan 10.0.61.91-91
vlan 10.0.61.96-96
vlan 10.0.61.97-97
vlan 10.0.61.98-98
vlan 10.0.61.99-99
vlan 10.0.61.100-100
vlan 10.0.61.101-101
vlan 10.0.61.102-102
vlan 10.0.61.103-103
vlan 10.0.61.104-104
vlan 10.0.61.107-107
vlan 10.0.61.110-110
vlan 10.0.61.113-113
vlan 10.0.61.114-114
vlan 10.0.61.116-116
vlan 10.0.61.117-117
vlan 10.0.61.121-121
vlan 10.0.61.122-122
vlan 10.0.61.123-123
vlan 10.0.61.124-124
vlan 10.0.61.125-125
vlan 10.0.61.126-126
vlan 10.0.61.127-127
vlan 10.0.61.128-128
vlan 10.0.61.131-131
vlan 10.0.61.136-136
vlan 10.0.61.139-139
vlan 10.0.61.140-140
vlan 10.0.61.146-146
vlan 10.0.61.148-148
vlan 10.0.61.149-149
vlan 10.0.61.151-151
vlan 10.0.61.152-152
vlan 10.0.61.153-153
vlan 10.0.61.159-159
vlan 10.0.62.19-19
vlan 10.0.63.31-31
vlan 10.0.63.35-35
vlan 10.0.63.36-36
vlan 10.0.63.38-38
vlan 10.0.63.39-39
vlan 10.0.63.40-40
vlan 10.0.63.41-41
vlan 10.0.63.44-44
vlan 10.0.63.46-46
vlan 10.0.63.50-50
vlan 10.0.63.51-51
vlan 10.0.63.58-58
vlan 10.0.63.59-59
