## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SMERK0bit049

global poolname1 eu.ss.btc.com:1800
global username1 fwbcphj
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 96jeupu
global poolpass2 123
global sendworker2 yes
global poolname3 cn.ss.btc.com:1800
global username3 xpdk7ck
global poolpass3 123
global sendworker3 yes

global autoupdate no
global blinkgreen solid
global allowed yes
global asicboost yes
global autotune yes
global maxwatts 1450
global maxtemp 90 1
global throttle 50
global fanspeed 100
# global fansaver 65

# global retune 1
global rebootasic 9
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
10bf66 location SMERK0174
2cbc74 location SMERK0175
5f49b0 location SMERK0176
320ac9 location SMERK0177
fb1aea location SMERK0178
9f6d83 location SMERK0179
368765 location SMERK0180
8071a5 location SMERK0181
dec4f4 location SMERK0182
33ab1b location SMERK0183
215267 location SMERK0184
ecd1ec location SMERK0185
a83b78 location SMERK0186
d9b3f8 location SMERK0187
9dd012 location SMERK0188
1c76d5 location SMERK0189
07cb48 location SMERK0190
32db9b location SMERK0191
623b21 location SMERK0192
311861 location SMERK0193
fa3e17 location SMERK0194
cf8769 location SMERK0195
0a8f50 location SMERK0196
1b70cb location SMERK0197
9fd4e8 location SMERK0198
01f5b4 location SMERK0199
ebdc64 location SMERK0200
434628 location SMERK0201
c327dd location SMERK0202
bc84e4 location SMERK0203
c986dc location SMERK0204
f07cc1 location SMERK0205
5af4ab location SMERK0206
df723d location SMERK0207
a9d10f location SMERK0208
c46f3d location SMERK0209
255b83 location SMERK0210
2c490f location SMERK0211
d7ef39 location SMERK0212
a28737 location SMERK0213
c3ab25 location SMERK0214
9c37f8 location SMERK0215
fc35ef location SMERK0216
8b3852 location SMERK0217
488098 location SMERK0218
37923f location SMERK0219
4b4ce5 location SMERK0220
45ecb6 location SMERK0221
65b3c0 location SMERK0222
9ba057 location SMERK0223
a3225e location SMERK0224
58d6e6 location SMERK0225
11b3e7 location SMERK0226
c55b18 location SMERK0227
7f6f52 location SMERK0228
f3b4f8 location SMERK0229
0f7cf9 location SMERK0230
5cead9 location SMERK0231
916880 location SMERK0232
ef4cf0 location SMERK0233
da1b68 location SMERK0234
1f6977 location SMERK0235
39efc3 location SMERK0236
70247c location SMERK0237
b01ba7 location SMERK0238
22c41f location SMERK0239
59acb5 location SMERK0240
65e35f location SMERK0241
fe2944 location SMERK0242
9ed9d8 location SMERK0243
ed783e location SMERK0244
8bc01f location SMERK0245
5cd8f5 location SMERK0246
040087 location SMERK0247
e19a40 location SMERK0248
f627ae location SMERK0249
16f1f8 location SMERK0250
bb56cb location SMERK0251
ea2105 location SMERK0252
5ad5c7 location SMERK0253
048fc1 location SMERK0254
fe0384 location SMERK0255
d14995 location SMERK0256
7e89cb location SMERK0257
1e557e location SMERK0258
4ae291 location SMERK0259
0ec49c location SMERK0260
b35ae4 location SMERK0261
bcb846 location SMERK0262
63f265 location SMERK0263
bfb2ab location SMERK0264
5047c0 location SMERK0265
dfd1e4 location SMERK0266
6c5e76 location SMERK0267
c0917e location SMERK0268
e3ebf1 location SMERK0269
4142fa location SMERK0270
fab434 location SMERK0271
ed8ef5 location SMERK0272
50f5c9 location SMERK0273
24884e location SMERK0274
250269 location SMERK0275
189393 location SMERK0276
67a2f3 location SMERK0277
f3bb5d location SMERK0278
bd7794 location SMERK0279
b6fba8 location SMERK0280
53a5e4 location SMERK0281
13fe77 location SMERK0282
445a87 location SMERK0283
dc4996 location SMERK0284
aa0224 location SMERK0285
5d2e09 location SMERK0286
519b76 location SMERK0287
138188 location SMERK0288
6ef7cf location SMERK0289
aefd4a location SMERK0290
0c3772 location SMERK0291
962149 location SMERK0292
387f3b location SMERK0293
f026a7 location SMERK0294
8d9cd3 location SMERK0295
6cec70 location SMERK0296
bdefab location SMERK0297
817ac1 location SMERK0298
f6e3e0 location SMERK0299
9b70e9 location SMERK0300
44b6d3 location SMERK0301
b7a6bc location SMERK0302
2ab52d location SMERK0303
d239b0 location SMERK0304
686f2e location SMERK0305
2ba4ba location SMERK0306
beb772 location SMERK0307
29c099 location SMERK0308
369a1c location SMERK0309
c1a1c1 location SMERK0310
499bef location SMERK0311
1c0320 location SMERK0312
53c5b0 location SMERK0313
c99d5c location SMERK0314
7a0133 location SMERK0315
e352e4 location SMERK0316
a23bc8 location SMERK0317
ecbb73 location SMERK0318
79b50b location SMERK0319
3deb9a location SMERK0320
eb5256 location SMERK0321
1c2eb6 location SMERK0322
8549c6 location SMERK0323
e97769 location SMERK0324
1bae03 location SMERK0325
3ee8ed location SMERK0326
e726c1 location SMERK0327
e832ef location SMERK0328
136cc9 location SMERK0329
262c0d location SMERK0330
707893 location SMERK0331
360168 location SMERK0332
cc5e00 location SMERK0333
cb47b0 location SMERK0334
efaefb location SMERK0334
1ff17d location SMERK0335
6fe983 location SMERK0336
61f63e location SMERK0337
abda6b location SMERK0338
c95115 location SMERK0339
ad20e2 location SMERK0340
48e23e location SMERK0341
343162 location SMERK0342
f0b58f location SMERK0343
bb1d90 location SMERK0344
6e866a location SMERK0345
d201ca location SMERK0346
ae2afa location SMERK0347
c047ef location SMERK0348
ad22e9 location SMERK0349
25e2ce location SMERK0350
ca8c7a location SMERK0351
fbed7a location SMERK0352
cd2082 location SMERK0353
d254d2 location SMERK0354
201341 location SMERK0355
5ee74d location SMERK0356
891b90 location SMERK0357
156f0f location SMERK0358
6a9e54 location SMERK0359
915c04 location SMERK0360
ab17e5 location SMERK0361
183f9e location SMERK0362
38cf59 location SMERK0363
f7741a location SMERK0364
dacf42 location SMERK0365
b16b0a location SMERK0366
568737 location SMERK0367
a04740 location SMERK0368
084f48 location SMERK0369
54b1c1 location SMERK0370
02b799 location SMERK0371
4fc5e3 location SMERK0372
23bea7 location SMERK0373
3e769e location SMERK0374
88d995 location SMERK0375
f62743 location SMERK0376
bc29e2 location SMERK0377
7a172b location SMERK0378
8a4208 location SMERK0379
d723bc location SMERK0380
3ebff0 location SMERK0381
eab4ee location SMERK0382
615e72 location SMERK0383
ad0b1f location SMERK0384
7db9db location SMERK0385
c45d02 location SMERK0386
dd601e location SMERK0387
b5522d location SMERK0388
634028 location SMERK0389
ac4e9b location SMERK0390
fa942f location SMERK0391
3094d0 location SMERK0392
1652a5 location SMERK0393
7368d0 location SMERK0394
0a9fbb location SMERK0395
81d744 location SMERK0396
fae9ca location SMERK0397
c899a0 location SMERK0398
4baf38 location SMERK0399
897cd0 location SMERK0400
865095 location SMERK0401
2a47b2 location SMERK0402
59dc73 location SMERK0403
bbf6ce location SMERK0404
94a3c3 location SMERK0405
7bf12e location SMERK0406
6e2e68 location SMERK0407
133149 location SMERK0408
a1f2ff location SMERK0409
c55ec3 location SMERK0410
3d578d location SMERK0411
0defe6 location SMERK0412
58224a location SMERK0413
d22225 location SMERK0414
bc5723 location SMERK0415
be659d location SMERK0416
01085c location SMERK0417
0b6094 location SMERK0418
e7f17f location SMERK0419
07a57a location SMERK0420
381d25 location SMERK0421
512376 location SMERK0422
eac317 location SMERK0423
b31776 location SMERK0424
4b38e9 location SMERK0425
775417 location SMERK0426
e64930 location SMERK0427
4c06b8 location SMERK0428
1cbe40 location SMERK0429
4d41a8 location SMERK0430
3ebf58 location SMERK0431
ec6e17 location SMERK0432
1c5acd location SMERK0433
96d26d location SMERK0434
89ddd8 location SMERK0435
7923ac location SMERK0436
aa37eb location SMERK0437
3d85a8 location SMERK0438
83db84 location SMERK0439
5a3ea6 location SMERK0440
84f544 location SMERK0441
f4a51a location SMERK0442
d657a0 location SMERK0443
825d48 location SMERK0444
893870 location SMERK0445
6c96dd location SMERK0446
a81c86 location SMERK0447
918b32 location SMERK0448
060916 location SMERK0449
e42129 location SMERK0450
3bc058 location SMERK0451
59b77c location SMERK0452
b6ea4d location SMERK0453
fc5018 location SMERK0454
0be583 location SMERK0455
9a258b location SMERK0456
d20101 location SMERK0457
35e5b2 location SMERK0458
839650 location SMERK0459
a03c97 location SMERK0460
f49c47 location SMERK0461
e3ce5c location SMERK0462
a85379 location SMERK0463
cbc77e location SMERK0464
639689 location SMERK0465
2cb81a location SMERK0466
e98842 location SMERK0467
e6d42b location SMERK0468
56444d location SMERK0469
f6388e location SMERK0470
48fe50 location SMERK0471
1b1f44 location SMERK0472
fb347a location SMERK0473
894362 location SMERK0474
445700 location SMERK0475
a83fdc location SMERK0476
e8eb00 location SMERK0477
59839f location SMERK0478
3dc5cb location SMERK0479
4e0552 location SMERK0480
d9e316 location SMERK0481
48080d location SMERK0482
defa6a location SMERK0483
d1c299 location SMERK0484
cb7d1b location SMERK0485
d664b7 location SMERK0486
76ebeb location SMERK0487
d3efbf location SMERK0488
602346 location SMERK0489
9a1f51 location SMERK0490
5fb768 location SMERK0491
bc50a4 location SMERK0492
03c926 location SMERK0493
5a5d0e location SMERK0494
af5ca2 location SMERK0495
602b57 location SMERK0496
054826 location SMERK0496
9d9711 location SMERK0497
f1ae88 location SMERK0498
9373bb location SMERK0499
c9b5ce location SMERK0500
83a46d location SMERK0501
b7c3ed location SMERK0502
b64c74 location SMERK0503
aa7b11 location SMERK0503
c41b38 location SMERK0504
b258fe location SMERK0505
5d25fd location SMERK0506
334c13 location SMERK0507
b187aa location SMERK0508
4900fd location SMERK0509
4ffb50 location SMERK0510
fb2d81 location SMERK0511
619d59 location SMERK0511
332dd2 location SMERK0512
afc54a location SMERK0513
4ea065 location SMERK0514
b92ebe location SMERK0515
c86992 location SMERK0516
fbf6a7 location SMERK0517
584490 location SMERK0518
2c9613 location SMERK0519
56c483 location SMERK0520
7deb62 location SMERK0521
84d4c9 location SMERK0522
634aaa location SMERK0523
f294b4 location SMERK0523
a2131a location SMERK0524
a8fc56 location SMERK0525
622a99 location SMERK0526
5b0fa5 location SMERK0527
613041 location SMERK0528
839e1f location SMERK0529
be5d42 location SMERK0530
1a64c1 location SMERK0531
7352f1 location SMERK0532
b5ee93 location SMERK0533
1541e1 location SMERK0534
4ae309 location SMERK0535
bad6b7 location SMERK0536
1444fa location SMERK0537
b40f5a location SMERK0538
75f695 location SMERK0539
90b7fe location SMERK0540
51345d location SMERK0541
1047f3 location SMERK0542
e2c437 location SMERK0543
a03b81 location SMERK0544
7462ce location SMERK0545
fdbabb location SMERK0546
ec2df0 location SMERK0547
ec7d0a location SMERK0548
ece87c location SMERK0549
9af0af location SMERK0550
9f686d location SMERK0551
d6543e location SMERK0552
873362 location SMERK0553
74a492 location SMERK0554
a1e312 location SMERK0555
03495a location SMERK0556
5170b3 location SMERK0557
039271 location SMERK0558
208f0b location SMERK0559
9c860e location SMERK0560
a6d314 location SMERK0561
1d229c location SMERK0562
c16782 location SMERK0563
93620c location SMERK0564
c71a7f location SMERK0565
b85d53 location SMERK0566
8f3760 location SMERK0567
071970 location SMERK0568
d07c04 location SMERK0569
2bf2a8 location SMERK0570
bb2408 location SMERK0571
f5d121 location SMERK0572
bed5d9 location SMERK0573
d560da location SMERK0574
9e743b location SMERK0575
be1fbc location SMERK0576
db4dc4 location SMERK0577
752979 location SMERK0578
e8355a location SMERK0579
e465d5 location SMERK0580
88775f location SMERK0581
e66eb3 location SMERK0582
e8371b location SMERK0583
71feb3 location SMERK0583
321a3a location SMERK0584
becc26 location SMERK0585
4f04e1 location SMERK0586
156e90 location SMERK0587
989b0b location SMERK0588
7fdd93 location SMERK0589
2eb559 location SMERK0590
989ff6 location SMERK0591
74e424 location SMERK0592
031d29 location SMERK0593
0f2dda location SMERK0594
83aafe location SMERK0595
ae8e9d location SMERK0596
f2b75b location SMERK0597
85ec4c location SMERK0598
c44e97 location SMERK0599
1ee0e9 location SMERK0600
8a3c89 location SMERK0601
f2e682 location SMERK0602
d6ad83 location SMERK0603
19851e location SMERK0604
65ebd5 location SMERK0605
915cb5 location SMERK0606
eb16ee location SMERK0607
e9592e location SMERK0608
5c3a63 location SMERK0609
e8330a location SMERK0610
c16639 location SMERK0611
1de490 location SMERK0612
2b2c57 location SMERK0613
3ebdbe location SMERK0614
e30678 location SMERK0615
3fd204 location SMERK0616
87056f location SMERK0617
c44fd0 location SMERK0618
b65856 location SMERK0619
719b5e location SMERK0620
c7156e location SMERK0621
f8bd59 location SMERK0622
affb58 location SMERK0623
fd676b location SMERK0624
a3c9ac location SMERK0625
64c473 location SMERK0626
f456b4 location SMERK0627
cc9cd4 location SMERK0628
006c9e location SMERK0629
939cc7 location SMERK0630
d65343 location SMERK0631
0eaecb location SMERK0632
82124e location SMERK0633
391b81 location SMERK0634
300975 location SMERK0635
1c635d location SMERK0636
8d077e location SMERK0637
eb26bb location SMERK0638
12da9b location SMERK0639
5534be location SMERK0640
f6f5cd location SMERK0641
aff36d location SMERK0642
771e29 location SMERK0643
38ca89 location SMERK0644
a9900e location SMERK0645
319230 location SMERK0646
2354fd location SMERK0647
598dde location SMERK0648
f7dd52 location SMERK0649
1d5775 location SMERK0650
b03069 location SMERK0651
9cd1b6 location SMERK0652
ecde5a location SMERK0653
263d1d location SMERK0654
ac469a location SMERK0655
84f34c location SMERK0656
b78fed location SMERK0657
69dd11 location SMERK0658
aee61e location SMERK0659
a4bf15 location SMERK0660
e4a33b location SMERK0661
60fbf5 location SMERK0662
25e556 location SMERK0663
23551c location SMERK0664
504e6a location SMERK0665
c47181 location SMERK0666
c07c16 location SMERK0667
bf65a5 location SMERK0668
9815af location SMERK0669
28042e location SMERK0670
733404 location SMERK0671
a6dbf3 location SMERK0672
482b5f location SMERK0673
d21562 location SMERK0674
2d2ba1 location SMERK0675
a39fa3 location SMERK0676
c5c750 location SMERK0677
39c402 location SMERK0678
3b50b7 location SMERK0679
eb8faf location SMERK0680
32c864 location SMERK0681
f721ea location SMERK0682
703ae9 location SMERK0683
53bae5 location SMERK0684
70afe2 location SMERK0685
e3b679 location SMERK0686
163e19 location SMERK0687
b894e2 location SMERK0688
9a4c7a location SMERK0689
219121 location SMERK0690
a5a3bb location SMERK0691
df39bb location SMERK0692
507799 location SMERK0693
08e3f8 location SMERK0694
6654f1 location SMERK0695
853e5d location SMERK0696
13e5c6 location SMERK0697
937ce5 location SMERK0698
a19b63 location SMERK0699
772cca location SMERK0700
201a71 location SMERK0701
ced30b location SMERK0702
dc3dd7 location SMERK0703
c546a0 location SMERK0704
9bc07b location SMERK0705
db1ede location SMERK0706
1385af location SMERK0707
e9eefb location SMERK0708
2cdff1 location SMERK0709
4ecd57 location SMERK0710
5343a2 location SMERK0711
c16850 location SMERK0712
16df7e location SMERK0713
2365b7 location SMERK0714
071a82 location SMERK0715
7edd32 location SMERK0716
96b7fb location SMERK0717
0434ef location SMERK0718
6cfea1 location SMERK0719
a25a7d location SMERK0720
1a4c73 location SMERK0721
f74045 location SMERK0722
c80cc2 location SMERK0723
bb37e5 location SMERK0724
faba84 location SMERK0725
9b2f7a location SMERK0726
7d610a location SMERK0727
e3ad88 location SMERK0728
eab21e location SMERK0729
d45bd4 location SMERK0730
ba2141 location SMERK0731
32b6d0 location SMERK0732
2a8f3c location SMERK0733
52e050 location SMERK0734
6955e8 location SMERK0735
6b5fc7 location SMERK0736
920bc4 location SMERK0737
8dc36b location SMERK0738
7f4c6f location SMERK0739
1e7a91 location SMERK0740
5aad6c location SMERK0741
8ec38a location SMERK0742
6e9536 location SMERK0743
485111 location SMERK0744
055005 location SMERK0745
a53423 location SMERK0746
d560ca location SMERK0747
b5c8cd location SMERK0748
e67735 location SMERK0749
0e5797 location SMERK0750
b97a6e location SMERK0751
05409c location SMERK0752
92708e location SMERK0753
f1eb8a location SMERK0754
eb8b62 location SMERK0755
f39d49 location SMERK0756
c3af1f location SMERK0757
b16fdd location SMERK0758
c9273a location SMERK0759
0b9d8d location SMERK0760
34307f location SMERK0761
e4f4da location SMERK0762
7c9338 location SMERK0763
d46fb5 location SMERK0764
5fa246 location SMERK0765
211c0b location SMERK0766
1fe62e location SMERK0767
44d2ce location SMERK0768
1cd86f location SMERK0769
5d7f9b location SMERK0770
e2c47c location SMERK0771
5288c8 location SMERK0772
b137f1 location SMERK0773
1ff87e location SMERK0774
a2ec4d location SMERK0775
b2899c location SMERK0776
aae851 location SMERK0777
405f5b location SMERK0778
ded003 location SMERK0779
d66933 location SMERK0780
ff34d1 location SMERK0781
519469 location SMERK0782
911c8a location SMERK0783
a48a0d location SMERK0784
5cfdc1 location SMERK0785
aeb9d7 location SMERK0786
25f767 location SMERK0787
cb9612 location SMERK0788
25569b location SMERK0789
1bdbff location SMERK0790
578490 location SMERK0791
e95fcc location SMERK0792
052e16 location SMERK0793
f94276 location SMERK0794
8c20e6 location SMERK0795
05e2d1 location SMERK0796
063380 location SMERK0797
9d6f23 location SMERK0798
b1aa6a location SMERK0799
eba0c1 location SMERK0800
c98fa4 location SMERK0801
93c50e location SMERK0802
492e34 location SMERK0803
a01ab0 location SMERK0804
5d72aa location SMERK0805
06d648 location SMERK0806
4f7457 location SMERK0807
e488d7 location SMERK0808
3a2e46 location SMERK0809
e04099 location SMERK0810
c96974 location SMERK0811
fa98c3 location SMERK0812
b8511f location SMERK0813
23db93 location SMERK0814
bfb2c5 location SMERK0815
51e88c location SMERK0816
eddea6 location SMERK0817
bfb039 location SMERK0818
e62ca7 location SMERK0819
6d0436 location SMERK0820
08e0ef location SMERK0820
45e595 location SMERK0821
0df28d location SMERK0822
8657c9 location SMERK0823
2c8034 location SMERK0824
8715fe location SMERK0825
58ac8c location SMERK0826
127a7a location SMERK0827
c36a84 location SMERK0828
c7b8fd location SMERK0829
b3b6d1 location SMERK0830
1345e0 location SMERK0831
430852 location SMERK0832
68eecb location SMERK0833
21b0ce location SMERK0834
0025f7 location SMERK0835
cdce27 location SMERK0836
60d855 location SMERK0837
154753 location SMERK0838
cecef4 location SMERK0839
c9374d location SMERK0840
f0f240 location SMERK0841
7fc895 location SMERK0842
0c74fd location SMERK0843
1fe000 location SMERK0844
303214 location SMERK0845
b9e56a location SMERK0846
77f6c4 location SMERK0847
5e91db location SMERK0848
0d8889 location SMERK0849
7b5da4 location SMERK0850
6aa96b location SMERK0851
117b72 location SMERK0852
765ec0 location SMERK0853
a19f5a location SMERK0854
68b158 location SMERK0855
a8af8e location SMERK0856
b6f985 location SMERK0857
8aa248 location SMERK0858
eeed9c location SMERK0859
a0cac7 location SMERK0860
604d79 location SMERK0861
694a29 location SMERK0862
41d81f location SMERK0863
9c462c location SMERK0864
a33c7b location SMERK0865
9dd370 location SMERK0866
d1328c location SMERK0867
a6dc9b location SMERK0868
16d5a9 location SMERK0869
c53edf location SMERK0870
2638fe location SMERK0871
252f2b location SMERK0872
7afa35 location SMERK0873
eb8f83 location SMERK0874
63120e location SMERK0875
db2219 location SMERK0876
546516 location SMERK0877

## tuning
1bae03 maxwatts 1150 # 10.0.223.4
32b6d0 maxwatts 1350 # 10.0.228.115
eba0c1 maxwatts 1250 # 10.0.229.12
08e0ef maxwatts 1150 # 10.0.229.51
1bae03 rebootasic 1566274793 # 10.0.223.4
32b6d0 rebootasic 1566274793 # 10.0.228.115
eba0c1 rebootasic 1566274793 # 10.0.229.12
08e0ef rebootasic 1566274793 # 10.0.229.51

1bae03 maxwatts 1250 # 10.0.223.4
08e0ef maxwatts 1250 # 10.0.229.51
1bae03 rebootasic 1566272463 # 10.0.223.4
08e0ef rebootasic 1566272463 # 10.0.229.51

1bae03 maxwatts 1350 # 10.0.223.4
eba0c1 maxwatts 1350 # 10.0.229.12
08e0ef maxwatts 1350 # 10.0.229.51
1bae03 rebootasic 1566270178 # 10.0.223.4
eba0c1 rebootasic 1566270178 # 10.0.229.12
08e0ef rebootasic 1566270178 # 10.0.229.51

0c8fd8 retune 1
5953f5 retune 1

## asic password
asicpass admin



