## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel GWELT11bit049

global poolname1 192.168.77.12:1239
global username1 venarimining
global poolpass1 123
global sendworker1 yes
global poolname2 192.168.77.13:1239
global username2 venarimining
global poolpass2 123
global sendworker2 yes
global poolname3 91.221.41.35:7913
global username3 venarimining
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1525

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65
global blinkgreen rapid

# global retune 1
global rebootasic 7
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
0b6bfe rebootasic 1565438880 # 10.0.63.159

0b6bfe maxwatts -50 # 10.0.63.159
0b6bfe rebootasic 1565437090 # 10.0.63.159

0b6bfe maxwatts -50 # 10.0.63.159
0b6bfe rebootasic 1565435294 # 10.0.63.159

0b6bfe maxwatts -50 # 10.0.63.159
0b6bfe rebootasic 1565433502 # 10.0.63.159

0b6bfe maxwatts -50 # 10.0.63.159
0b6bfe rebootasic 1565431730 # 10.0.63.159

0b6bfe maxwatts -50 # 10.0.63.159
0b6bfe rebootasic 1565429966 # 10.0.63.159

0b6bfe maxwatts -50 # 10.0.63.159
0b6bfe rebootasic 1565428177 # 10.0.63.159

0b6bfe maxwatts -50 # 10.0.63.159
0b6bfe rebootasic 1565426401 # 10.0.63.159

5bccd5 maxwatts 350 # 10.0.58.122
0b6bfe maxwatts -50 # 10.0.63.159
5bccd5 rebootasic 1565424624 # 10.0.58.122
0b6bfe rebootasic 1565424624 # 10.0.63.159

0b6bfe maxwatts -50 # 10.0.63.159
0b6bfe rebootasic 1565422870 # 10.0.63.159

0b6bfe maxwatts 50 # 10.0.63.159
0b6bfe rebootasic 1565421121 # 10.0.63.159

0b6bfe maxwatts 150 # 10.0.63.159
0b6bfe rebootasic 1565419383 # 10.0.63.159

0b6bfe maxwatts 250 # 10.0.63.159
0b6bfe rebootasic 1565417611 # 10.0.63.159

5bccd5 maxwatts 450 # 10.0.58.122
1301f9 maxwatts 1350 # 10.0.58.159
0b6bfe maxwatts 350 # 10.0.63.159
5bccd5 rebootasic 1565415789 # 10.0.58.122
1301f9 rebootasic 1565415789 # 10.0.58.159
0b6bfe rebootasic 1565415789 # 10.0.63.159

e684f6 maxwatts 1425 # 10.0.58.49
5bccd5 maxwatts 550 # 10.0.58.122
8ee9ea maxwatts 1025 # 10.0.58.158
0b6bfe maxwatts 450 # 10.0.63.159
f42372 maxwatts 1350 # 10.0.66.14
7c53a1 maxwatts 1350 # 10.0.67.62
79e057 maxwatts 1250 # 10.0.67.68
50f49e maxwatts 1250 # 10.0.67.129
e684f6 rebootasic 1565413956 # 10.0.58.49
5bccd5 rebootasic 1565413956 # 10.0.58.122
8ee9ea rebootasic 1565413956 # 10.0.58.158
0b6bfe rebootasic 1565413956 # 10.0.63.159
f42372 rebootasic 1565413956 # 10.0.66.14
7c53a1 rebootasic 1565413956 # 10.0.67.62
79e057 rebootasic 1565413956 # 10.0.67.68
50f49e rebootasic 1565413956 # 10.0.67.129

cda7bb maxwatts 1350 # 10.0.58.42
b28214 maxwatts 1425 # 10.0.58.69
5b5ab4 maxwatts 1425 # 10.0.58.78
f2866b maxwatts 1050 # 10.0.58.103
5bccd5 maxwatts 650 # 10.0.58.122
9c2879 maxwatts 1450 # 10.0.58.149
8472ef maxwatts 1050 # 10.0.58.161
dc1da5 maxwatts 1250 # 10.0.62.77
0b6bfe maxwatts 550 # 10.0.63.159
28ff28 maxwatts 1350 # 10.0.65.107
c0178e maxwatts 1350 # 10.0.65.142
a03a70 maxwatts 1250 # 10.0.65.153
d9af93 maxwatts 1150 # 10.0.66.4
84e7b0 maxwatts 1350 # 10.0.66.7
c00c7e maxwatts 1150 # 10.0.66.24
1d21a2 maxwatts 1250 # 10.0.66.47
02bf1b maxwatts 1250 # 10.0.66.76
89d768 maxwatts 1350 # 10.0.66.112
8ec6e6 maxwatts 1250 # 10.0.67.78
7d38ef maxwatts 1250 # 10.0.67.88
82150d maxwatts 1150 # 10.0.67.117
c62831 maxwatts 1350 # 10.0.67.119
cda7bb rebootasic 1565412098 # 10.0.58.42
b28214 rebootasic 1565412098 # 10.0.58.69
5b5ab4 rebootasic 1565412098 # 10.0.58.78
f2866b rebootasic 1565412098 # 10.0.58.103
5bccd5 rebootasic 1565412098 # 10.0.58.122
9c2879 rebootasic 1565412098 # 10.0.58.149
8472ef rebootasic 1565412098 # 10.0.58.161
dc1da5 rebootasic 1565412098 # 10.0.62.77
0b6bfe rebootasic 1565412098 # 10.0.63.159
28ff28 rebootasic 1565412098 # 10.0.65.107
c0178e rebootasic 1565412098 # 10.0.65.142
a03a70 rebootasic 1565412098 # 10.0.65.153
d9af93 rebootasic 1565412098 # 10.0.66.4
84e7b0 rebootasic 1565412098 # 10.0.66.7
c00c7e rebootasic 1565412098 # 10.0.66.24
1d21a2 rebootasic 1565412098 # 10.0.66.47
02bf1b rebootasic 1565412098 # 10.0.66.76
89d768 rebootasic 1565412098 # 10.0.66.112
8ec6e6 rebootasic 1565412098 # 10.0.67.78
7d38ef rebootasic 1565412098 # 10.0.67.88
82150d rebootasic 1565412098 # 10.0.67.117
c62831 rebootasic 1565412098 # 10.0.67.119

a29dfd maxwatts 1325 # 10.0.58.38
113356 maxwatts 1225 # 10.0.58.87
3f9efa maxwatts 1425 # 10.0.58.105
2fe2de maxwatts 1125 # 10.0.58.121
5bccd5 maxwatts 750 # 10.0.58.122
1301f9 maxwatts 1450 # 10.0.58.159
5653f6 maxwatts 1350 # 10.0.60.61
0b6bfe maxwatts 650 # 10.0.63.159
09fd9b maxwatts 1150 # 10.0.64.96
4d8936 maxwatts 1250 # 10.0.64.121
3c164a maxwatts 1250 # 10.0.65.53
1e0c4a maxwatts 1350 # 10.0.65.62
cef7d2 maxwatts 1350 # 10.0.65.66
4ca4e7 maxwatts 1150 # 10.0.66.43
5a09a9 maxwatts 1250 # 10.0.66.79
486ae7 maxwatts 1250 # 10.0.66.80
e63e4d maxwatts 1350 # 10.0.66.88
24641d maxwatts 1250 # 10.0.66.107
df0014 maxwatts 1350 # 10.0.67.60
79e057 maxwatts 1350 # 10.0.67.68
c62627 maxwatts 1250 # 10.0.67.71
6700fb maxwatts 1050 # 10.0.67.86
7d38ef maxwatts 1350 # 10.0.67.88
d15350 maxwatts 1050 # 10.0.67.94
567f8e maxwatts 1350 # 10.0.67.105
a29dfd rebootasic 1565410194 # 10.0.58.38
113356 rebootasic 1565410194 # 10.0.58.87
3f9efa rebootasic 1565410194 # 10.0.58.105
2fe2de rebootasic 1565410194 # 10.0.58.121
5bccd5 rebootasic 1565410194 # 10.0.58.122
1301f9 rebootasic 1565410194 # 10.0.58.159
5653f6 rebootasic 1565410194 # 10.0.60.61
0b6bfe rebootasic 1565410194 # 10.0.63.159
09fd9b rebootasic 1565410194 # 10.0.64.96
4d8936 rebootasic 1565410194 # 10.0.64.121
3c164a rebootasic 1565410194 # 10.0.65.53
1e0c4a rebootasic 1565410194 # 10.0.65.62
cef7d2 rebootasic 1565410194 # 10.0.65.66
4ca4e7 rebootasic 1565410194 # 10.0.66.43
5a09a9 rebootasic 1565410194 # 10.0.66.79
486ae7 rebootasic 1565410194 # 10.0.66.80
e63e4d rebootasic 1565410194 # 10.0.66.88
24641d rebootasic 1565410194 # 10.0.66.107
df0014 rebootasic 1565410194 # 10.0.67.60
79e057 rebootasic 1565410194 # 10.0.67.68
c62627 rebootasic 1565410194 # 10.0.67.71
6700fb rebootasic 1565410194 # 10.0.67.86
7d38ef rebootasic 1565410194 # 10.0.67.88
d15350 rebootasic 1565410194 # 10.0.67.94
567f8e rebootasic 1565410194 # 10.0.67.105

b35947 maxwatts 1450 # 10.0.58.76
5bccd5 maxwatts 850 # 10.0.58.122
1c1459 maxwatts 1350 # 10.0.58.124
ce7138 maxwatts 1150 # 10.0.58.131
d1f52e maxwatts 1350 # 10.0.61.26
0b6bfe maxwatts 750 # 10.0.63.159
cc59cf maxwatts 1350 # 10.0.66.5
949da3 maxwatts 1350 # 10.0.66.16
5a09a9 maxwatts 1350 # 10.0.66.79
b35947 rebootasic 1565408288 # 10.0.58.76
5bccd5 rebootasic 1565408288 # 10.0.58.122
1c1459 rebootasic 1565408288 # 10.0.58.124
ce7138 rebootasic 1565408288 # 10.0.58.131
d1f52e rebootasic 1565408288 # 10.0.61.26
0b6bfe rebootasic 1565408288 # 10.0.63.159
cc59cf rebootasic 1565408288 # 10.0.66.5
949da3 rebootasic 1565408288 # 10.0.66.16
5a09a9 rebootasic 1565408288 # 10.0.66.79

e9f5d8 maxwatts 1225 # 10.0.58.41
5bccd5 maxwatts 950 # 10.0.58.122
89e5d1 maxwatts 1325 # 10.0.58.126
0b6bfe maxwatts 850 # 10.0.63.159
c02700 maxwatts 1150 # 10.0.65.155
5d1776 maxwatts 1350 # 10.0.67.75
d15350 maxwatts 1150 # 10.0.67.94
e9f5d8 rebootasic 1565406358 # 10.0.58.41
5bccd5 rebootasic 1565406358 # 10.0.58.122
89e5d1 rebootasic 1565406358 # 10.0.58.126
0b6bfe rebootasic 1565406358 # 10.0.63.159
c02700 rebootasic 1565406358 # 10.0.65.155
5d1776 rebootasic 1565406358 # 10.0.67.75
d15350 rebootasic 1565406358 # 10.0.67.94

cda7bb maxwatts 1450 # 10.0.58.42
cae093 maxwatts 1375 # 10.0.58.43
3d634a maxwatts 1475 # 10.0.58.52
3fa490 maxwatts 1350 # 10.0.58.67
113356 maxwatts 1325 # 10.0.58.87
3d6b13 maxwatts 1325 # 10.0.58.92
f2866b maxwatts 1150 # 10.0.58.103
c040ef maxwatts 1225 # 10.0.58.106
0afc63 maxwatts 1350 # 10.0.58.110
dcf50c maxwatts 1425 # 10.0.58.111
214b41 maxwatts 1225 # 10.0.58.120
5bccd5 maxwatts 1050 # 10.0.58.122
a2faea maxwatts 1325 # 10.0.58.123
1c1459 maxwatts 1450 # 10.0.58.124
ffc8a3 maxwatts 1050 # 10.0.58.129
ce7138 maxwatts 1250 # 10.0.58.131
3e0e5b maxwatts 1475 # 10.0.58.141
37e998 maxwatts 1425 # 10.0.58.144
3e5c58 maxwatts 1425 # 10.0.58.150
acfadc maxwatts 1325 # 10.0.58.152
d02def maxwatts 1025 # 10.0.58.156
0325b4 maxwatts 1250 # 10.0.58.160
dc1da5 maxwatts 1350 # 10.0.62.77
4d2178 maxwatts 1350 # 10.0.63.79
0b6bfe maxwatts 950 # 10.0.63.159
4d8936 maxwatts 1350 # 10.0.64.121
9bb9ee maxwatts 1350 # 10.0.64.159
3b10a5 maxwatts 1350 # 10.0.65.45
22fb1a maxwatts 1050 # 10.0.65.52
9f398c maxwatts 1350 # 10.0.65.100
7620af maxwatts 1150 # 10.0.65.139
0dd651 maxwatts 1050 # 10.0.66.15
93a8f8 maxwatts 1250 # 10.0.66.33
2701b4 maxwatts 1250 # 10.0.66.71
14de29 maxwatts 1350 # 10.0.66.73
c62627 maxwatts 1350 # 10.0.67.71
82150d maxwatts 1250 # 10.0.67.117
608111 maxwatts 1350 # 10.0.67.128
cda7bb rebootasic 1565404392 # 10.0.58.42
cae093 rebootasic 1565404392 # 10.0.58.43
3d634a rebootasic 1565404392 # 10.0.58.52
3fa490 rebootasic 1565404392 # 10.0.58.67
113356 rebootasic 1565404392 # 10.0.58.87
3d6b13 rebootasic 1565404392 # 10.0.58.92
f2866b rebootasic 1565404392 # 10.0.58.103
c040ef rebootasic 1565404392 # 10.0.58.106
0afc63 rebootasic 1565404392 # 10.0.58.110
dcf50c rebootasic 1565404392 # 10.0.58.111
214b41 rebootasic 1565404392 # 10.0.58.120
5bccd5 rebootasic 1565404392 # 10.0.58.122
a2faea rebootasic 1565404392 # 10.0.58.123
1c1459 rebootasic 1565404392 # 10.0.58.124
ffc8a3 rebootasic 1565404392 # 10.0.58.129
ce7138 rebootasic 1565404392 # 10.0.58.131
3e0e5b rebootasic 1565404392 # 10.0.58.141
37e998 rebootasic 1565404392 # 10.0.58.144
3e5c58 rebootasic 1565404392 # 10.0.58.150
acfadc rebootasic 1565404392 # 10.0.58.152
d02def rebootasic 1565404392 # 10.0.58.156
0325b4 rebootasic 1565404392 # 10.0.58.160
dc1da5 rebootasic 1565404392 # 10.0.62.77
4d2178 rebootasic 1565404392 # 10.0.63.79
0b6bfe rebootasic 1565404392 # 10.0.63.159
4d8936 rebootasic 1565404392 # 10.0.64.121
9bb9ee rebootasic 1565404392 # 10.0.64.159
3b10a5 rebootasic 1565404392 # 10.0.65.45
22fb1a rebootasic 1565404392 # 10.0.65.52
9f398c rebootasic 1565404392 # 10.0.65.100
7620af rebootasic 1565404392 # 10.0.65.139
0dd651 rebootasic 1565404392 # 10.0.66.15
93a8f8 rebootasic 1565404392 # 10.0.66.33
2701b4 rebootasic 1565404392 # 10.0.66.71
14de29 rebootasic 1565404392 # 10.0.66.73
c62627 rebootasic 1565404392 # 10.0.67.71
82150d rebootasic 1565404392 # 10.0.67.117
608111 rebootasic 1565404392 # 10.0.67.128

e9f5d8 maxwatts 1325 # 10.0.58.41
cce2e1 maxwatts 1150 # 10.0.58.51
3fa490 maxwatts 1450 # 10.0.58.67
113356 maxwatts 1425 # 10.0.58.87
a2e64e maxwatts 1325 # 10.0.58.88
13fd9c maxwatts 1450 # 10.0.58.98
f2866b maxwatts 1250 # 10.0.58.103
c040ef maxwatts 1325 # 10.0.58.106
0afc63 maxwatts 1450 # 10.0.58.110
214b41 maxwatts 1325 # 10.0.58.120
2fe2de maxwatts 1225 # 10.0.58.121
5bccd5 maxwatts 1150 # 10.0.58.122
a2faea maxwatts 1425 # 10.0.58.123
89e5d1 maxwatts 1425 # 10.0.58.126
ffc8a3 maxwatts 1150 # 10.0.58.129
ce7138 maxwatts 1350 # 10.0.58.131
acfadc maxwatts 1425 # 10.0.58.152
d02def maxwatts 1125 # 10.0.58.156
8ee9ea maxwatts 1125 # 10.0.58.158
8472ef maxwatts 1150 # 10.0.58.161
0b6bfe maxwatts 1050 # 10.0.63.159
09fd9b maxwatts 1250 # 10.0.64.96
22fb1a maxwatts 1150 # 10.0.65.52
3c164a maxwatts 1350 # 10.0.65.53
7620af maxwatts 1250 # 10.0.65.139
a03a70 maxwatts 1350 # 10.0.65.153
c02700 maxwatts 1250 # 10.0.65.155
5ced68 maxwatts 1050 # 10.0.65.156
0dd651 maxwatts 1150 # 10.0.66.15
c00c7e maxwatts 1250 # 10.0.66.24
93a8f8 maxwatts 1350 # 10.0.66.33
4ca4e7 maxwatts 1250 # 10.0.66.43
14e1ec maxwatts 1350 # 10.0.66.59
2701b4 maxwatts 1350 # 10.0.66.71
02bf1b maxwatts 1350 # 10.0.66.76
24641d maxwatts 1350 # 10.0.66.107
6700fb maxwatts 1150 # 10.0.67.86
d15350 maxwatts 1250 # 10.0.67.94
e339a9 maxwatts 1250 # 10.0.67.118
50f49e maxwatts 1350 # 10.0.67.129
e9f5d8 rebootasic 1565402411 # 10.0.58.41
cce2e1 rebootasic 1565402411 # 10.0.58.51
3fa490 rebootasic 1565402411 # 10.0.58.67
113356 rebootasic 1565402411 # 10.0.58.87
a2e64e rebootasic 1565402411 # 10.0.58.88
13fd9c rebootasic 1565402411 # 10.0.58.98
f2866b rebootasic 1565402411 # 10.0.58.103
c040ef rebootasic 1565402411 # 10.0.58.106
0afc63 rebootasic 1565402411 # 10.0.58.110
214b41 rebootasic 1565402411 # 10.0.58.120
2fe2de rebootasic 1565402411 # 10.0.58.121
5bccd5 rebootasic 1565402411 # 10.0.58.122
a2faea rebootasic 1565402411 # 10.0.58.123
89e5d1 rebootasic 1565402411 # 10.0.58.126
ffc8a3 rebootasic 1565402411 # 10.0.58.129
ce7138 rebootasic 1565402411 # 10.0.58.131
acfadc rebootasic 1565402411 # 10.0.58.152
d02def rebootasic 1565402411 # 10.0.58.156
8ee9ea rebootasic 1565402411 # 10.0.58.158
8472ef rebootasic 1565402411 # 10.0.58.161
0b6bfe rebootasic 1565402411 # 10.0.63.159
09fd9b rebootasic 1565402411 # 10.0.64.96
22fb1a rebootasic 1565402411 # 10.0.65.52
3c164a rebootasic 1565402411 # 10.0.65.53
7620af rebootasic 1565402411 # 10.0.65.139
a03a70 rebootasic 1565402411 # 10.0.65.153
c02700 rebootasic 1565402411 # 10.0.65.155
5ced68 rebootasic 1565402411 # 10.0.65.156
0dd651 rebootasic 1565402411 # 10.0.66.15
c00c7e rebootasic 1565402411 # 10.0.66.24
93a8f8 rebootasic 1565402411 # 10.0.66.33
4ca4e7 rebootasic 1565402411 # 10.0.66.43
14e1ec rebootasic 1565402411 # 10.0.66.59
2701b4 rebootasic 1565402411 # 10.0.66.71
02bf1b rebootasic 1565402411 # 10.0.66.76
24641d rebootasic 1565402411 # 10.0.66.107
6700fb rebootasic 1565402411 # 10.0.67.86
d15350 rebootasic 1565402411 # 10.0.67.94
e339a9 rebootasic 1565402411 # 10.0.67.118
50f49e rebootasic 1565402411 # 10.0.67.129

cce2e1 maxwatts 1250 # 10.0.58.51
5bccd5 maxwatts 1250 # 10.0.58.122
ffc8a3 maxwatts 1250 # 10.0.58.129
ce7138 maxwatts 1450 # 10.0.58.131
d02def maxwatts 1225 # 10.0.58.156
8ee9ea maxwatts 1225 # 10.0.58.158
8472ef maxwatts 1250 # 10.0.58.161
0b6bfe maxwatts 1150 # 10.0.63.159
22fb1a maxwatts 1250 # 10.0.65.52
5ced68 maxwatts 1150 # 10.0.65.156
d9af93 maxwatts 1250 # 10.0.66.4
c00c7e maxwatts 1350 # 10.0.66.24
4ca4e7 maxwatts 1350 # 10.0.66.43
8ec6e6 maxwatts 1350 # 10.0.67.78
e339a9 maxwatts 1350 # 10.0.67.118
cce2e1 rebootasic 1565400465 # 10.0.58.51
5bccd5 rebootasic 1565400465 # 10.0.58.122
ffc8a3 rebootasic 1565400465 # 10.0.58.129
ce7138 rebootasic 1565400465 # 10.0.58.131
d02def rebootasic 1565400465 # 10.0.58.156
8ee9ea rebootasic 1565400465 # 10.0.58.158
8472ef rebootasic 1565400465 # 10.0.58.161
0b6bfe rebootasic 1565400465 # 10.0.63.159
22fb1a rebootasic 1565400465 # 10.0.65.52
5ced68 rebootasic 1565400465 # 10.0.65.156
d9af93 rebootasic 1565400465 # 10.0.66.4
c00c7e rebootasic 1565400465 # 10.0.66.24
4ca4e7 rebootasic 1565400465 # 10.0.66.43
8ec6e6 rebootasic 1565400465 # 10.0.67.78
e339a9 rebootasic 1565400465 # 10.0.67.118

e9f5d8 maxwatts 1425 # 10.0.58.41
cce2e1 maxwatts 1350 # 10.0.58.51
f2866b maxwatts 1350 # 10.0.58.103
2fe2de maxwatts 1325 # 10.0.58.121
5bccd5 maxwatts 1350 # 10.0.58.122
ffc8a3 maxwatts 1350 # 10.0.58.129
d02def maxwatts 1325 # 10.0.58.156
8ee9ea maxwatts 1325 # 10.0.58.158
0325b4 maxwatts 1350 # 10.0.58.160
8472ef maxwatts 1350 # 10.0.58.161
0b6bfe maxwatts 1250 # 10.0.63.159
5ced68 maxwatts 1250 # 10.0.65.156
0dd651 maxwatts 1250 # 10.0.66.15
6700fb maxwatts 1250 # 10.0.67.86
e9f5d8 rebootasic 1565398526 # 10.0.58.41
cce2e1 rebootasic 1565398526 # 10.0.58.51
f2866b rebootasic 1565398526 # 10.0.58.103
2fe2de rebootasic 1565398526 # 10.0.58.121
5bccd5 rebootasic 1565398526 # 10.0.58.122
ffc8a3 rebootasic 1565398526 # 10.0.58.129
d02def rebootasic 1565398526 # 10.0.58.156
8ee9ea rebootasic 1565398526 # 10.0.58.158
0325b4 rebootasic 1565398526 # 10.0.58.160
8472ef rebootasic 1565398526 # 10.0.58.161
0b6bfe rebootasic 1565398526 # 10.0.63.159
5ced68 rebootasic 1565398526 # 10.0.65.156
0dd651 rebootasic 1565398526 # 10.0.66.15
6700fb rebootasic 1565398526 # 10.0.67.86

1dc957 maxwatts 1450 # 10.0.58.37
a29dfd maxwatts 1425 # 10.0.58.38
cae093 maxwatts 1475 # 10.0.58.43
af5e7c maxwatts 1425 # 10.0.58.50
cce2e1 maxwatts 1450 # 10.0.58.51
978300 maxwatts 1450 # 10.0.58.53
a2e64e maxwatts 1425 # 10.0.58.88
3d6b13 maxwatts 1425 # 10.0.58.92
f2866b maxwatts 1450 # 10.0.58.103
c040ef maxwatts 1425 # 10.0.58.106
214b41 maxwatts 1425 # 10.0.58.120
2fe2de maxwatts 1425 # 10.0.58.121
5bccd5 maxwatts 1450 # 10.0.58.122
ffc8a3 maxwatts 1450 # 10.0.58.129
d02def maxwatts 1425 # 10.0.58.156
8ee9ea maxwatts 1425 # 10.0.58.158
0325b4 maxwatts 1450 # 10.0.58.160
8472ef maxwatts 1450 # 10.0.58.161
0b6bfe maxwatts 1350 # 10.0.63.159
09fd9b maxwatts 1350 # 10.0.64.96
bbbe26 maxwatts 1350 # 10.0.65.49
b91d80 maxwatts 1350 # 10.0.65.50
22fb1a maxwatts 1350 # 10.0.65.52
d69f79 maxwatts 1350 # 10.0.65.84
7620af maxwatts 1350 # 10.0.65.139
c02700 maxwatts 1350 # 10.0.65.155
5ced68 maxwatts 1350 # 10.0.65.156
d9af93 maxwatts 1350 # 10.0.66.4
e087cf maxwatts 1350 # 10.0.66.13
0dd651 maxwatts 1350 # 10.0.66.15
fddff5 maxwatts 1350 # 10.0.66.42
f73001 maxwatts 1350 # 10.0.66.45
1d21a2 maxwatts 1350 # 10.0.66.47
486ae7 maxwatts 1350 # 10.0.66.80
df6891 maxwatts 1350 # 10.0.67.81
6700fb maxwatts 1350 # 10.0.67.86
d15350 maxwatts 1350 # 10.0.67.94
82150d maxwatts 1350 # 10.0.67.117
3b771d maxwatts 1350 # 10.0.67.124
1dc957 rebootasic 1565396593 # 10.0.58.37
a29dfd rebootasic 1565396593 # 10.0.58.38
cae093 rebootasic 1565396593 # 10.0.58.43
af5e7c rebootasic 1565396593 # 10.0.58.50
cce2e1 rebootasic 1565396593 # 10.0.58.51
978300 rebootasic 1565396593 # 10.0.58.53
a2e64e rebootasic 1565396593 # 10.0.58.88
3d6b13 rebootasic 1565396593 # 10.0.58.92
f2866b rebootasic 1565396593 # 10.0.58.103
c040ef rebootasic 1565396593 # 10.0.58.106
214b41 rebootasic 1565396593 # 10.0.58.120
2fe2de rebootasic 1565396593 # 10.0.58.121
5bccd5 rebootasic 1565396593 # 10.0.58.122
ffc8a3 rebootasic 1565396593 # 10.0.58.129
d02def rebootasic 1565396593 # 10.0.58.156
8ee9ea rebootasic 1565396593 # 10.0.58.158
0325b4 rebootasic 1565396593 # 10.0.58.160
8472ef rebootasic 1565396593 # 10.0.58.161
0b6bfe rebootasic 1565396593 # 10.0.63.159
09fd9b rebootasic 1565396593 # 10.0.64.96
bbbe26 rebootasic 1565396593 # 10.0.65.49
b91d80 rebootasic 1565396593 # 10.0.65.50
22fb1a rebootasic 1565396593 # 10.0.65.52
d69f79 rebootasic 1565396593 # 10.0.65.84
7620af rebootasic 1565396593 # 10.0.65.139
c02700 rebootasic 1565396593 # 10.0.65.155
5ced68 rebootasic 1565396593 # 10.0.65.156
d9af93 rebootasic 1565396593 # 10.0.66.4
e087cf rebootasic 1565396593 # 10.0.66.13
0dd651 rebootasic 1565396593 # 10.0.66.15
fddff5 rebootasic 1565396593 # 10.0.66.42
f73001 rebootasic 1565396593 # 10.0.66.45
1d21a2 rebootasic 1565396593 # 10.0.66.47
486ae7 rebootasic 1565396593 # 10.0.66.80
df6891 rebootasic 1565396593 # 10.0.67.81
6700fb rebootasic 1565396593 # 10.0.67.86
d15350 rebootasic 1565396593 # 10.0.67.94
82150d rebootasic 1565396593 # 10.0.67.117
3b771d rebootasic 1565396593 # 10.0.67.124

#removed overheat max watts 8.9.19 17:20 UTC

164b1f maxwatts 1550
9eb1a1 maxwatts 1525
992367 maxwatts 1525
78f152 maxwatts 1525
1dc957 maxwatts 1550
a29dfd maxwatts 1525
73b928 maxwatts 1525
80d217 maxwatts 1575
e9f5d8 maxwatts 1525
cda7bb maxwatts 1550
cae093 maxwatts 1575
c7d190 maxwatts 1525
d8473e maxwatts 1550
8a8251 maxwatts 1550
c26b87 maxwatts 1525
e684f6 maxwatts 1525
af5e7c maxwatts 1525
cce2e1 maxwatts 1550
3d634a maxwatts 1575
978300 maxwatts 1550
d14e14 maxwatts 1525
9b813a maxwatts 1525
f457e2 maxwatts 1550
649527 maxwatts 1550
13dab6 maxwatts 1550
db622d maxwatts 1525
9207d7 maxwatts 1525
862bd2 maxwatts 1525
bd02cf maxwatts 1550
3fa490 maxwatts 1550
bc1461 maxwatts 1525
b28214 maxwatts 1525
90f656 maxwatts 1525
909fe4 maxwatts 1525
5a95a1 maxwatts 1525
b35947 maxwatts 1550
60a06e maxwatts 1550
5b5ab4 maxwatts 1525
9b26f7 maxwatts 1550
d9ed47 maxwatts 1550
c4487f maxwatts 1575
d3f476 maxwatts 1550
383a0a maxwatts 1525
ead64e maxwatts 1525
113356 maxwatts 1525
a2e64e maxwatts 1525
96d4d2 maxwatts 1550
3d6b13 maxwatts 1525
7117bd maxwatts 1525
d5d4ec maxwatts 1525
89c642 maxwatts 1575
13fd9c maxwatts 1550
5e5ce4 maxwatts 1525
421c3b maxwatts 1550
5f9484 maxwatts 1525
9db443 maxwatts 1550
f2866b maxwatts 1550
fee13e maxwatts 1525
3f9efa maxwatts 1525
c040ef maxwatts 1525
29a826 maxwatts 1500
3fe322 maxwatts 1525
0afc63 maxwatts 1550
dcf50c maxwatts 1525
8b9e55 maxwatts 1525
5889d2 maxwatts 1525
3649ed maxwatts 1550
2dd3d4 maxwatts 1525
81760c maxwatts 1550
214b41 maxwatts 1525
2fe2de maxwatts 1525
5bccd5 maxwatts 1550
a2faea maxwatts 1525
1c1459 maxwatts 1550
eb2a9b maxwatts 1525
89e5d1 maxwatts 1525
baaf6d maxwatts 1525
ffc8a3 maxwatts 1550
77b21b maxwatts 1525
ce7138 maxwatts 1550
6c6cee maxwatts 1525
1dd63e maxwatts 1500
7f619e maxwatts 1575
04d98e maxwatts 1525
3e0e5b maxwatts 1575
37e998 maxwatts 1525
9a50ee maxwatts 1525
31a25b maxwatts 1525
d37c62 maxwatts 1525
96cc66 maxwatts 1550
9c2879 maxwatts 1550
3e5c58 maxwatts 1525
b63ca3 maxwatts 1525
acfadc maxwatts 1525
29fbb5 maxwatts 1525
d02def maxwatts 1525
8ee9ea maxwatts 1525
1301f9 maxwatts 1550
0325b4 maxwatts 1550
8472ef maxwatts 1550

#2nd batch incremented by 100 watts 8.12.19 9.05pm UTC
#5653f6 maxwatts 1550
#d1f52e maxwatts 1550
#dc1da5 maxwatts 1550
#c8708c maxwatts 1550
#275c8a maxwatts 1550
#221661 maxwatts 1550
#4d2178 maxwatts 1550
#57fd9d maxwatts 1550
#5b55d7 maxwatts 1550
#0b6bfe maxwatts 1550
#165af1 maxwatts 1550
#8843ea maxwatts 1550
#7e5f75 maxwatts 1550
#09fd9b maxwatts 1550
#4d8936 maxwatts 1550
#9bb9ee maxwatts 1550
#5b4eb2 maxwatts 1550
#405b7f maxwatts 1550
#aca9eb maxwatts 1550
#7e3274 maxwatts 1550
#d185ef maxwatts 1550
#3b10a5 maxwatts 1550
#bbbe26 maxwatts 1550
#b91d80 maxwatts 1550
#22fb1a maxwatts 1550
#3c164a maxwatts 1550
#1e0c4a maxwatts 1550
#35c332 maxwatts 1550
#cef7d2 maxwatts 1550
#7f3209 maxwatts 1550
#6a7876 maxwatts 1550
#5997f2 maxwatts 1550
#4a72c3 maxwatts 1550
#d69f79 maxwatts 1550
#79b437 maxwatts 1550
#70324a maxwatts 1550
#e0ff92 maxwatts 1550
