##   150 s9 @ 16 Th/s = 2,400 Th/s (contract exp 6/10/20)
##   150 s9 @ 16 Th/s = 1,600 Th/s (contract exp 7/11/20)
##  50 s9 @ 14.4 Th/s = 720 Th/s (contract exp 9/18/20)
## TOTAL EXP HASHRATE = 4,720 Th/s

global custompanel GWELT0bit049
global customer bit49-Russia

global poolname1 eu2.btc.bitriver.farm:1239 # (192.168.77.12:1239)
global username1 venarimining
global poolpass1 123
global sendworker1 yes
global poolname2 eu1.btc.bitriver.farm:7913 # (91.221.41.35:7913)
global username2 venarimining
global poolpass2 123
global sendworker2 yes
global poolname3 eu2.btc.bitriver.farm:1239 # (192.168.77.13:1239)
global username3 venarimining
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
ce8617 location GWELT00220 # 10.0.67.73
5d1776 location GWELT00221 # 10.0.67.75
# 8ec6e6 location GWELT00222 # 10.0.67.78 # SCRAPPED 4/24/20
a51cea location GWELT00223 # 10.0.67.80
df6891 location GWELT00224 # 10.0.67.81
6700fb location GWELT00225 # 10.0.67.86
b3c764 location GWELT00226 # 10.0.67.87
7d38ef location GWELT00227 # 10.0.67.88
94b487 location GWELT00228 # 10.0.67.91
d15350 location GWELT00229 # 10.0.67.94
258570 location GWELT00230 # 10.0.67.98
# c62bf8 location GWELT00231 # 10.0.67.99 # SCRAPPED 4/24/20
0658f5 location GWELT00232 # 10.0.67.102
567f8e location GWELT00233 # 10.0.67.105
# b75a76 location GWELT00234 # 10.0.67.109 # SCRAPPED 5/6/20
ebe3ba location GWELT00235 # 10.0.67.110
76a8b9 location GWELT00236 # 10.0.67.111
d912b0 location GWELT00237 # 10.0.67.114
b41508 location GWELT00238 # 10.0.67.116
82150d location GWELT00239 # 10.0.67.117
e339a9 location GWELT00240 # 10.0.67.118
c62831 location GWELT00241 # 10.0.67.119
d38774 location GWELT00242 # 10.0.67.121
# cc4c03 location GWELT00243 # 10.0.67.122 # SCRAPPED 5/6/20
10dbb9 location GWELT00244 # 10.0.67.123
3b771d location GWELT00245 # 10.0.67.124
6308b3 location GWELT00246 # 10.0.67.125
a0bde4 location GWELT00247 # 10.0.67.126
c94f44 location GWELT00248 # 10.0.67.127
# 608111 location GWELT00249 # 10.0.67.128 # SCRAPPED 5/6/20
# 50f49e location GWELT00250 # 10.0.67.129 # SCRAPPED 5/6/20
482b5f location GWELT00251 # 10.0.118.118
334c13 location GWELT00252 # 10.0.119.7
332dd2 location GWELT00253 # 10.0.119.15
75f695 location GWELT00254 # 10.0.119.28
c41b38 location GWELT00255 # 10.0.119.30
2c9613 location GWELT00256 # 10.0.119.34
f294b4 location GWELT00257 # 10.0.119.39
c9b5ce location GWELT00258 # 10.0.119.41
060916 location GWELT00259 # 10.0.119.82
1e7a91 location GWELT00260 # 10.0.119.122
7833ab location GWELT00261 # 10.0.119.135
# 1fe62e location GWELT00262 # 10.0.119.159 # SCRAPPED 5/6/20
83a46d location GWELT00263 # 10.0.120.54
d6543e location GWELT00264 # 10.0.120.70
622a99 location GWELT00265 # 10.0.120.71
a8fc56 location GWELT00266 # 10.0.120.72
afc54a location GWELT00267 # 10.0.120.113
a1e312 location GWELT00268 # 10.0.120.116
# 7deb62 location GWELT00269 # 10.0.120.122 # SCRAPPED 5/6/20
208f0b location GWELT00270 # 10.0.120.129
039271 location GWELT00271 # 10.0.120.131
5170b3 location GWELT00272 # 10.0.120.138
74a492 location GWELT00273 # 10.0.120.141
c86992 location GWELT00274 # 10.0.120.146
71feb3 location GWELT00275 # 10.0.121.4
90b7fe location GWELT00276 # 10.0.121.11
b7c3ed location GWELT00277 # 10.0.121.15
1541e1 location GWELT00278 # 10.0.121.16
ec7d0a location GWELT00279 # 10.0.121.19
4ae309 location GWELT00280 # 10.0.121.24
1047f3 location GWELT00281 # 10.0.121.35
b5ee93 location GWELT00282 # 10.0.121.44
7352f1 location GWELT00283 # 10.0.121.46
4ea065 location GWELT00284 # 10.0.121.49
d07c04 location GWELT00285 # 10.0.121.59
# 071970 location GWELT00286 # 10.0.121.63 # SCRAPPED 4/30/20
1a64c1 location GWELT00287 # 10.0.121.71
# 8f3760 location GWELT00288 # 10.0.121.72 # SCRAPPED 4/30/20
6579f1 location GWELT00289 # 10.0.121.73
839e1f location GWELT00290 # 10.0.121.75
e30678 location GWELT00291 # 10.0.121.77
f5d121 location GWELT00292 # 10.0.121.107
bb2408 location GWELT00293 # 10.0.121.108
fbf6a7 location GWELT00294 # 10.0.121.110
a2131a location GWELT00295 # 10.0.121.111
fdbabb location GWELT00296 # 10.0.121.113
9f686d location GWELT00297 # 10.0.121.122
4f04e1 location GWELT00298 # 10.0.121.131
87056f location GWELT00299 # 10.0.121.135
989b0b location GWELT00300 # 10.0.121.160
3031a6 location GWELT0XTRA # 10.0.60.77 # extra added 12/9/19
14039f location GWELT0XTRA # 10.0.64.37 # extra added 12/9/19
031746 location GWELT0XTRA # 10.0.65.103 # extra added 12/9/19
4b5afd location GWELT0XTRA # 10.0.67.74 # extra added 12/9/19
07cb48 location GWELT0XTRA # 10.0.77.94 # extra added 12/9/19
a9d10f location GWELT0XTRA # 10.0.77.112 # extra added 12/9/19
70bd72 location GWELT0XTRA # 10.0.115.93 # extra added 12/9/19
1a4c73 location GWELT0XTRA # 10.0.116.17 # extra added 12/9/19
26e074 location GWELT0XTRA # 10.0.116.21 # extra added 12/9/19
3002c7 location GWELT0XTRA # 10.0.116.41 # extra added 12/9/19
b58a77 location GWELT0XTRA # 10.0.116.141 # extra added 12/9/19
eb26bb location GWELT0XTRA # 10.0.118.53 # extra added 12/9/19
6ba047 location GWELT0XTRA # 10.0.118.88 # extra added 12/9/19
1eacbd location GWELT0XTRA # 10.0.119.27 # extra added 12/9/19
f456b4 location GWELT0XTRA # 10.0.119.35 # extra added 12/9/19
a2ec4d location GWELT0XTRA # 10.0.119.59 # extra added 12/9/19
d7a2fa location GWELT0XTRA # 10.0.120.27 # extra added 3/18/20
031b4b location GWELT0XTRA # 10.0.120.29 # extra added 12/9/19
3e5976 location GWELT0XTRA # 10.0.120.38 # extra added 12/9/19
d3cbcd location GWELT0XTRA # 10.0.120.52 # extra added 12/9/19
03dc60 location GWELT0XTRA # 10.0.120.64 # extra added 12/9/19
1bdc6a location GWELT0XTRA # 10.0.120.67 # extra added 12/9/19
e4b418 location GWELT0XTRA # 10.0.120.101 # extra added 12/9/19
839dc2 location GWELT0XTRA # 10.0.121.27 # extra added 12/9/19
4c6a74 location GWELT0XTRA # 10.0.121.31 # extra added 12/9/19
ceba7d location GWELT0XTRA # 10.0.121.36 # extra added 12/9/19
cc01c8 location GWELT0XTRA # 10.0.121.40 # extra added 12/9/19
d4f964 location GWELT0XTRA # 10.0.121.42 # extra added 12/9/19
081c44 location GWELT0XTRA # 10.0.121.51 # extra added 12/9/19
cefbab location GWELT0XTRA # 10.0.121.53 # extra added 12/9/19
74b647 location GWELT0XTRA # 10.0.121.55 # extra added 12/9/19
6652f6 location GWELT0XTRA # 10.0.121.69 # extra added 12/9/19
ecd0c3 location GWELT0XTRA # 10.0.121.74 # extra added 12/9/19
921546 location GWELT0XTRA # 10.0.121.78 # extra added 12/9/19
e75b6c location GWELT0XTRA # 10.0.121.85 # extra added 12/9/19
42ee1f location GWELT0XTRA # 10.0.121.89 # extra added 12/9/19
a8958f location GWELT0XTRA # 10.0.121.93 # extra added 12/9/19
16c01b location GWELT0XTRA # 10.0.121.102 # extra added 12/9/19
becc26 location GWELT0XTRA # 10.0.121.120 # extra added 12/9/19
e465d5 location GWELT0XTRA # 10.0.121.124 # extra added 12/9/19
ecbb73 location GWELT0XTRA # 10.0.121.142 # extra added 12/9/19
db4dc4 location GWELT0XTRA # 10.0.121.157 # extra added 12/9/19

## tuning

## throttle

## fans

## reboots

## resets
258570 reset 1592406941
a2131a reset 1591899158
989b0b reset 1591899158
4a7e40 reset 1591280680
5b5ab4 reset 1591192009
d6543e reset 1591192009
3b05e3 reset 1591017306
060916 reset 1591017306
a2131a reset 1591017306
9f686d reset 1591017306
989b0b reset 1591017306
7f3209 reset 1591017306
eecd17 reset 1591017306
8b9e55 reset 1591017306
0b6bfe reset 1591017306
9eb1a1 reset 1591017306
c26b87 reset 1591017306

## global remove
global remove d7cd4b,32605f,1dcc2c,31d75c,332148,af453f,bb70c4,d9c608

## VPS pubkey
pubkey ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDDAz0t/qQ4/EhcdMA+NVpppSKMekHUVV7qwBXcvIOVs5+tzgIF/MF6Wt2XUYOyqvr1itKezYR0mMDXrk2K5UFVmSqbT6BjFNROOjnYYDn+RmoF19KDebSrR+N5/oZ4uO7HUYBW6VlXBrsWiO+ViYr40UkADCHRsiANDsC8Zj1u3QA6LnvilyY9qgv3agKXUqqiQLLZaVvtfDYHTmWYYS3W3b2GGUlgUSiqt+PyjQAYWdhDK7Dt663yA90SaRVHBx/ZOg/Yn33WybIV9S32CXWqk8LAleWk1U2kFvPro2ca1MDCv6rNEaGmmIy/6vAreOFEToI/QQAOLXabvwaquPcp
## Remote pubkey
pubkey ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCovql1bo+pkGUoq+zckj82BiW5CIBbxq1+wfET94ULY9b/BJzZHFxxjX79+aG4oilCpUKHFTJHv8Ox3IvtPxWGyx5IpV+avJqCO66+7/aIoG+Cqcz7f9pZPhK61qOG9AQsLNaZHaaB+jif7qCmXiDB1/eDzKHIh2UHdEnZSkcTrwdU40yA4JhenTAMJAxITopjAfURgJtTOkr9eBIVM6Xj/0x/f9ZUvL5jSLNDL9ujce928zCwvcMND+lrB3q5VgMluwihMUWZ3gJfsvZdHwPVXDP+qo1DaIP/oJ/rfD/ef9KkmYTYS3+RaYwGEJoGd0uHCUzSIl3oUJQg6kj4H22p
# global panelpass gj83Nkgikg
asicpass admin
global logo https://raw.githubusercontent.com/cnels127/Configs/master/Bit49(2).png
