## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel AHOPF2bit049 

global poolname1 btc.ru.3tkje.antpool.com:3333
global username1 GMTBMS01
global poolpass1 123
global sendworker1 yes
global poolname2 btc.ru.3tkje.antpool.com:443
global username2 GMTBMS01
global poolpass2 123
global sendworker2 yes
global poolname3 vip.cnaw2.antpool.com:3333
global username3 GMTBMS01
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
# global throttle 100
global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 100
# global fansaver 65
global blinkred rapid

# global retune 1
global rebootasic 5
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
9a17ab maxwatts 1550
b8e18b maxwatts 1550
02e7da maxwatts 1550
c7d88a maxwatts 1550
fbfc4b maxwatts 1550
4f54c6 maxwatts 1550
e3ec19 maxwatts 1550
4ec743 maxwatts 1550
48deba maxwatts 1550
d0f1c5 maxwatts 1550
83967 maxwatts 1550
bda514 maxwatts 1550
ae4e94 maxwatts 1550
7ace88 maxwatts 1550
92e8df maxwatts 1550
361299 maxwatts 1550
38f67d maxwatts 1550
e8b482 maxwatts 1550
5b0b0f maxwatts 1550
2c38f0 maxwatts 1550
7f4c05 maxwatts 1550
6d6ee5 maxwatts 1550
b06869 maxwatts 1550
c6721f maxwatts 1550
1abfaa maxwatts 1550
291e6a maxwatts 1550
3f1222 maxwatts 1550
453434 maxwatts 1550
81ceb2 maxwatts 1550
9ac0b4 maxwatts 1550
439e29 maxwatts 1550
98a4dc maxwatts 1550
dbf995 maxwatts 1550
e705e2 maxwatts 1550
a41d98 maxwatts 1550
9c3f82 maxwatts 1550
f4803e maxwatts 1550
aef536 maxwatts 1550
36138b maxwatts 1550
ebfae9 maxwatts 1550
6956cf maxwatts 1550
1da911 maxwatts 1550
1d0081 maxwatts 1550
30a113 maxwatts 1550
6462f9 maxwatts 1550
511c0f maxwatts 1550
6eb571 maxwatts 1550
c3e42b maxwatts 1550
909f42 maxwatts 1550
f77c16 maxwatts 1550
231e10 maxwatts 1550
319daa maxwatts 1550
9350c9 maxwatts 1550
ffbd34 maxwatts 1550
d67876 maxwatts 1550
c3ca0b maxwatts 1550
6e9d31 maxwatts 1550
58d134 maxwatts 1550
0f40ca maxwatts 1550
a3b0e2 maxwatts 1550
b39993 maxwatts 1550
611b3a maxwatts 1550
8c5e6a maxwatts 1550
050e35 maxwatts 1550
10c92c maxwatts 1550
f643d6 maxwatts 1550
fe9dbc maxwatts 1550
182fb6 maxwatts 1550
8060b1 maxwatts 1550
49d54c maxwatts 1550
feb499 maxwatts 1550
bf93f7 maxwatts 1550
4be16a maxwatts 1550
974b8e maxwatts 1550
d086cc maxwatts 1550
7bd54d maxwatts 1550
683eaf maxwatts 1550
47f82c maxwatts 1550
cc0723 maxwatts 1550
2c336c maxwatts 1550
3b56cc maxwatts 1550
ede1d7 maxwatts 1550
25ab47 maxwatts 1550
212177 maxwatts 1550
7401f4 maxwatts 1550
7c7fa9 maxwatts 1550
e249c4 maxwatts 1550
25c894 maxwatts 1550
da40e8 maxwatts 1550
ee2a52 maxwatts 1550
80a3e3 maxwatts 1550
0763a7 maxwatts 1550
b188c8 maxwatts 1550
c1e884 maxwatts 1550
8daee1 maxwatts 1550
1369fd maxwatts 1550
0d3787 maxwatts 1550
a19897 maxwatts 1550
525871 maxwatts 1550
318543 maxwatts 1550
0676bb maxwatts 1550
0c978c maxwatts 1550
8744d5 maxwatts 1550
e219fe maxwatts 1550
6254a4 maxwatts 1550
fd0a3b maxwatts 1550
da7641 maxwatts 1550
bbc88e maxwatts 1550
4b0c05 maxwatts 1550
cb5f83 maxwatts 1550
7a1dba maxwatts 1550
59b276 maxwatts 1550
4ee240 maxwatts 1550
3b5e37 maxwatts 1550
64e8d9 maxwatts 1550
cc9fd9 maxwatts 1550
79c07f maxwatts 1550

#removed overheat max watts 8.9.19 17:01 UTC

#incremented all previous maxwatts >=1300 by 100 - 8.13.2019
e3daaa maxwatts 1550
c4ce2d maxwatts 1550
f1ead0 maxwatts 1550
cd3638 maxwatts 1525
d3bb55 maxwatts 1550
93a040 maxwatts 1550
6f20ae maxwatts 1550
2b24e8 maxwatts 1500
8812ce maxwatts 1500
e595de maxwatts 1500
a61391 maxwatts 1550
0adba5 maxwatts 1500
7e2767 maxwatts 1500
36a526 maxwatts 1500
029eb6 maxwatts 1550
4121df maxwatts 1550
71964f maxwatts 1525
db1480 maxwatts 1550
283ff7 maxwatts 1550
620567 maxwatts 1500
be27de maxwatts 1550
658caa maxwatts 1550
016800 maxwatts 1550
c6cbe1 maxwatts 1550
26fe6a maxwatts 1550
ddb214 maxwatts 1550
aa775d maxwatts 1525
e97edc maxwatts 1500
4d79ed maxwatts 1550
b8ef7f maxwatts 1525
6296be maxwatts 1550
761064 maxwatts 1500
2c72ed maxwatts 1550
9f2cc0 maxwatts 1500
b78cd3 maxwatts 1525
bf9ad5 maxwatts 1500
1ec256 maxwatts 1525
8338dc maxwatts 1500
a5e807 maxwatts 1525
e51438 maxwatts 1550
49be6d maxwatts 1550
900a6d maxwatts 1525
9c7529 maxwatts 1550
79abef maxwatts 1500
162760 maxwatts 1525
b5632a maxwatts 1550
6241c4 maxwatts 1550
4ce146 maxwatts 1550
8cd4b8 maxwatts 1500
45e374 maxwatts 1500
f35825 maxwatts 1550
fb97b4 maxwatts 1550
49bc94 maxwatts 1550
dbd805 maxwatts 1550
e18f8f maxwatts 1500
5924ed maxwatts 1550
862df7 maxwatts 1550
b621e4 maxwatts 1500
c45d02 maxwatts 1550
ec49d0 maxwatts 1525
81d744 maxwatts 1500
98d6ae maxwatts 1500
70245b maxwatts 1550
1fe9d4 maxwatts 1500
2a47b2 maxwatts 1550
3f4abe maxwatts 1550
42ba91 maxwatts 1500
9da4e2 maxwatts 1550
c5dfea maxwatts 1500
53aed3 maxwatts 1550
1f2763 maxwatts 1500
69272e maxwatts 1550
d5f0df maxwatts 1500
5f63c0 maxwatts 1500
e3558c maxwatts 1550
96b4d0 maxwatts 1500
ebbec9 maxwatts 1550
49f59c maxwatts 1550
f4edef maxwatts 1550
67ad2b maxwatts 1550
756c72 maxwatts 1525
b99f63 maxwatts 1525
81e8ca maxwatts 1525
063844 maxwatts 1500
013fb7 maxwatts 1500
a7a6fd maxwatts 1550
d2f90b maxwatts 1550
43dfaa maxwatts 1550
954d6b maxwatts 1500
f9f468 maxwatts 1500
1bf925 maxwatts 1525
4e7242 maxwatts 1550
0ed7c3 maxwatts 1550
107a3f maxwatts 1500
a28e76 maxwatts 1550
680629 maxwatts 1500
907d41 maxwatts 1550
f73afd maxwatts 1550
5d3a76 maxwatts 1500
d7e7c1 maxwatts 1500
a4a384 maxwatts 1550
325536 maxwatts 1525
538782 maxwatts 1525
0b195c maxwatts 1500
ed93d9 maxwatts 1500
2c8cd5 maxwatts 1525
8ce0da maxwatts 1550
9b627a maxwatts 1550
7db077 maxwatts 1500
95c8c3 maxwatts 1550
3e45c9 maxwatts 1500
b8e18b maxwatts 1500
02e7da maxwatts 1525
c7d88a maxwatts 1500
4f54c6 maxwatts 1500
e3ec19 maxwatts 1500
4ec743 maxwatts 1500
48deba maxwatts 1550

#incremented all maxwatts >=1300 by 100
e3daaa maxwatts 1450
c4ce2d maxwatts 1450
f1ead0 maxwatts 1450
cd3638 maxwatts 1425
d3bb55 maxwatts 1450
93a040 maxwatts 1450
6f20ae maxwatts 1450
2b24e8 maxwatts 1400
8812ce maxwatts 1400
e595de maxwatts 1400
a61391 maxwatts 1450
0adba5 maxwatts 1400
7e2767 maxwatts 1400
36a526 maxwatts 1400
029eb6 maxwatts 1450
4121df maxwatts 1450
71964f maxwatts 1425
db1480 maxwatts 1450
283ff7 maxwatts 1450
620567 maxwatts 1400
be27de maxwatts 1450
658caa maxwatts 1450
016800 maxwatts 1450
c6cbe1 maxwatts 1450
26fe6a maxwatts 1450
ddb214 maxwatts 1450
aa775d maxwatts 1425
e97edc maxwatts 1400
4d79ed maxwatts 1450
b8ef7f maxwatts 1425
6296be maxwatts 1450
761064 maxwatts 1400
2c72ed maxwatts 1450
9f2cc0 maxwatts 1400
b78cd3 maxwatts 1425
bf9ad5 maxwatts 1400
1ec256 maxwatts 1425
8338dc maxwatts 1400
a5e807 maxwatts 1425
e51438 maxwatts 1450
49be6d maxwatts 1450
900a6d maxwatts 1425
9c7529 maxwatts 1450
79abef maxwatts 1400
162760 maxwatts 1425
b5632a maxwatts 1450
6241c4 maxwatts 1450
4ce146 maxwatts 1450
8cd4b8 maxwatts 1400
45e374 maxwatts 1400
f35825 maxwatts 1450
fb97b4 maxwatts 1450
49bc94 maxwatts 1450
dbd805 maxwatts 1450
e18f8f maxwatts 1400
5924ed maxwatts 1450
862df7 maxwatts 1450
b621e4 maxwatts 1400
c45d02 maxwatts 1450
ec49d0 maxwatts 1425
81d744 maxwatts 1400
98d6ae maxwatts 1400
70245b maxwatts 1450
1fe9d4 maxwatts 1400
2a47b2 maxwatts 1450
3f4abe maxwatts 1450
42ba91 maxwatts 1400
9da4e2 maxwatts 1450
c5dfea maxwatts 1400
53aed3 maxwatts 1450
1f2763 maxwatts 1400
69272e maxwatts 1450
d5f0df maxwatts 1400
5f63c0 maxwatts 1400
e3558c maxwatts 1450
96b4d0 maxwatts 1400
ebbec9 maxwatts 1450
49f59c maxwatts 1450
f4edef maxwatts 1450
67ad2b maxwatts 1450
756c72 maxwatts 1425
b99f63 maxwatts 1425
81e8ca maxwatts 1425
063844 maxwatts 1400
013fb7 maxwatts 1400
a7a6fd maxwatts 1450
d2f90b maxwatts 1450
43dfaa maxwatts 1450
954d6b maxwatts 1400
f9f468 maxwatts 1400
1bf925 maxwatts 1425
4e7242 maxwatts 1450
0ed7c3 maxwatts 1450
107a3f maxwatts 1400
a28e76 maxwatts 1450
680629 maxwatts 1400
907d41 maxwatts 1450
f73afd maxwatts 1450
5d3a76 maxwatts 1400
d7e7c1 maxwatts 1400
a4a384 maxwatts 1450
325536 maxwatts 1425
538782 maxwatts 1425
0b195c maxwatts 1400
ed93d9 maxwatts 1400
2c8cd5 maxwatts 1425
8ce0da maxwatts 1450
9b627a maxwatts 1450
7db077 maxwatts 1400
95c8c3 maxwatts 1450
3e45c9 maxwatts 1400
b8e18b maxwatts 1400
02e7da maxwatts 1425
c7d88a maxwatts 1400
4f54c6 maxwatts 1400
e3ec19 maxwatts 1400
4ec743 maxwatts 1400
48deba maxwatts 1450


#original maxwatts settings
e3daaa maxwatts 1350
c4ce2d maxwatts 1350
f1ead0 maxwatts 1350
cd3638 maxwatts 1325
d3bb55 maxwatts 1350
08c7c6 maxwatts 1275
93a040 maxwatts 1350
6f20ae maxwatts 1350
2b24e8 maxwatts 1300
8812ce maxwatts 1300
e595de maxwatts 1300
a61391 maxwatts 1350
0adba5 maxwatts 1300
7e2767 maxwatts 1300
36a526 maxwatts 1300
029eb6 maxwatts 1350
4121df maxwatts 1350
71964f maxwatts 1325
db1480 maxwatts 1350
283ff7 maxwatts 1350
620567 maxwatts 1300
be27de maxwatts 1350
658caa maxwatts 1350
0fc1a9 maxwatts 1275
016800 maxwatts 1350
c6cbe1 maxwatts 1350
26fe6a maxwatts 1350
ddb214 maxwatts 1350
aa775d maxwatts 1325
e97edc maxwatts 1300
4d79ed maxwatts 1350
b8ef7f maxwatts 1325
6296be maxwatts 1350
761064 maxwatts 1300
2c72ed maxwatts 1350
ac9e3b maxwatts 1275
9f2cc0 maxwatts 1300
b78cd3 maxwatts 1325
bf9ad5 maxwatts 1300
1ec256 maxwatts 1325
8338dc maxwatts 1300
a5e807 maxwatts 1325
e51438 maxwatts 1350
49be6d maxwatts 1350
900a6d maxwatts 1325
9c7529 maxwatts 1350
79abef maxwatts 1300
162760 maxwatts 1325
b5632a maxwatts 1350
6241c4 maxwatts 1350
4ce146 maxwatts 1350
8cd4b8 maxwatts 1300
45e374 maxwatts 1300
f35825 maxwatts 1350
377938 maxwatts 1275
fb97b4 maxwatts 1350
49bc94 maxwatts 1350
dbd805 maxwatts 1350
e18f8f maxwatts 1300
5924ed maxwatts 1350
862df7 maxwatts 1350
b621e4 maxwatts 1300
14f506 maxwatts 1275
c45d02 maxwatts 1350
ec49d0 maxwatts 1325
81d744 maxwatts 1300
98d6ae maxwatts 1300
70245b maxwatts 1350
1fe9d4 maxwatts 1300
2a47b2 maxwatts 1350
3f4abe maxwatts 1350
42ba91 maxwatts 1300
9da4e2 maxwatts 1350
c5dfea maxwatts 1300
53aed3 maxwatts 1350
1f2763 maxwatts 1300
69272e maxwatts 1350
d5f0df maxwatts 1300
5f63c0 maxwatts 1300
e3558c maxwatts 1350
07a57a maxwatts 1275
c97eeb maxwatts 1275
fc42af maxwatts 1275
41dd5d maxwatts 1275
1fb534 maxwatts 1225
96b4d0 maxwatts 1300
ebbec9 maxwatts 1350
49f59c maxwatts 1350
8c0b48 maxwatts 1275
f4edef maxwatts 1350
67ad2b maxwatts 1350
756c72 maxwatts 1325
f01cc1 maxwatts 1275
91b80f maxwatts 1275
b99f63 maxwatts 1325
81e8ca maxwatts 1325
063844 maxwatts 1300
013fb7 maxwatts 1300
a7a6fd maxwatts 1350
d2f90b maxwatts 1350
43dfaa maxwatts 1350
954d6b maxwatts 1300
f9f468 maxwatts 1300
1bf925 maxwatts 1325
4e7242 maxwatts 1350
0ed7c3 maxwatts 1350
107a3f maxwatts 1300
a28e76 maxwatts 1350
680629 maxwatts 1300
907d41 maxwatts 1350
f73afd maxwatts 1350
5d3a76 maxwatts 1300
d7e7c1 maxwatts 1300
a4a384 maxwatts 1350
325536 maxwatts 1325
538782 maxwatts 1325
0b195c maxwatts 1300
ed93d9 maxwatts 1300
2c8cd5 maxwatts 1325
8ce0da maxwatts 1350
9b627a maxwatts 1350
7db077 maxwatts 1300
cb2ee7 maxwatts 1275
95c8c3 maxwatts 1350
251427 maxwatts 1275
3e45c9 maxwatts 1300
9a17ab maxwatts 1200
b8e18b maxwatts 1300
02e7da maxwatts 1325
c7d88a maxwatts 1300
fbfc4b maxwatts 1275
4f54c6 maxwatts 1300
e3ec19 maxwatts 1300
4ec743 maxwatts 1300
48deba maxwatts 1350
d0f1c5 maxwatts 1275

1fb534 retune 1

## asic password
asicpass admin



























































































































