# 650 Bitmain Antminer s9 13.5 Th/s

global custompanel RUSZAKbit049
global customer bit49-Russia

global poolname1 gate.emcd.io:3333
global username1 bit49
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 ru-west.stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1400
global autoupdate yes
global allowed yes
25f767 location RUSZAK0220 # 10.0.115.56
6955e8 location RUSZAK0221 # 10.0.115.64
4e7242 location RUSZAK0222 # 10.0.115.70
c16850 location RUSZAK0223 # 10.0.115.72
14f506 location RUSZAK0224 # 10.0.115.73
67ad2b location RUSZAK0225 # 10.0.115.74
761064 location RUSZAK0226 # 10.0.115.79
c047ef location RUSZAK0227 # 10.0.115.83
7a172b location RUSZAK0228 # 10.0.115.92
4b0c05 location RUSZAK0229 # 10.0.115.115
c96974 location RUSZAK0230 # 10.0.115.116
aef536 location RUSZAK0231 # 10.0.115.125
feb499 location RUSZAK0232 # 10.0.115.130
47f82c location RUSZAK0233 # 10.0.115.131
10c92c location RUSZAK0234 # 10.0.115.136
a3b0e2 location RUSZAK0235 # 10.0.115.150
974b8e location RUSZAK0236 # 10.0.115.159
7a1dba location RUSZAK0237 # 10.0.115.160
524b81 location RUSZAK0238 # 10.0.77.3
582a1e location RUSZAK0239 # 10.0.77.5
62c02a location RUSZAK0240 # 10.0.77.7
4ae291 location RUSZAK0241 # 10.0.77.12
e8c8c1 location RUSZAK0242 # 10.0.77.33
788a72 location RUSZAK0243 # 10.0.77.34
e56295 location RUSZAK0244 # 10.0.77.37
926931 location RUSZAK0245 # 10.0.77.43
9b7c66 location RUSZAK0246 # 10.0.77.49
5f49b0 location RUSZAK0247 # 10.0.77.80
d9b3f8 location RUSZAK0248 # 10.0.77.91
1c76d5 location RUSZAK0249 # 10.0.77.93
cf8769 location RUSZAK0250 # 10.0.77.99
5af4ab location RUSZAK0251 # 10.0.77.110
4b4ce5 location RUSZAK0252 # 10.0.77.124
45ecb6 location RUSZAK0253 # 10.0.77.125
1f6977 location RUSZAK0254 # 10.0.77.139
8bc01f location RUSZAK0255 # 10.0.77.149
040087 location RUSZAK0256 # 10.0.77.151
2c969d location RUSZAK0257 # 10.0.77.155
ea2105 location RUSZAK0258 # 10.0.77.156

## tuning

## throttle
7604bf uncork 1595373665
1815b1 uncork 1595373665
5c3a63 uncork 1595373665
6254a4 uncork 1595373665
071a82 uncork 1595373665
bc29e2 uncork 1595373665
865095 uncork 1595373665
e832ef uncork 1595373665
ac9e3b uncork 1595373665
4f54c6 uncork 1595373665
7e2767 uncork 1595373665
74e424 uncork 1595373665
75f914 uncork 1595373665
c24766 uncork 1595373665

## fans

## reboots
dc4996 reboot 1595455221
4c52a9 reboot 1595455221
bfb2c5 reboot 1595455221
6652f6 reboot 1595452364
dc4996 reboot 1595452364
000122 reboot 1595452364
7e2767 reboot 1595452364
e56295 reboot 1595452364
0b6094 reboot 1595452364
23bea7 reboot 1595452364
49f59c reboot 1595452364
9cd1b6 reboot 1595452364
d3efbf reboot 1595452364
9feac3 reboot 1595452364
530f2f reboot 1595452364
a2b120 reboot 1595452364

## resets
f08058 reset 1595387177
6bfa85 reset 1595386761
1ff87e reset 1595386761

## removals
global remove eda7de,141dd2,ac9e3b,11e15c,5ad5c7,fe0384,5f63c0,fe9dbc,9cf57d,0be583,5924ed,4ffb50,1369fd,2b24e8,ffbd34,5047c0,83d143,90b06e,3bb8ac,2e275d,2f1687,ba03db,b1546e,d933f2,a9f19e,cd0517,38dec4,93d91c,771df9,d3efbf,6462f9,bc50a4,dc4996,a3225e,1e78ac,da000d,c36ffa,c99e2f,2968f0,8e284e,049b90,ac1696,609064,63239b

## VPS pubkey
pubkey ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDDAz0t/qQ4/EhcdMA+NVpppSKMekHUVV7qwBXcvIOVs5+tzgIF/MF6Wt2XUYOyqvr1itKezYR0mMDXrk2K5UFVmSqbT6BjFNROOjnYYDn+RmoF19KDebSrR+N5/oZ4uO7HUYBW6VlXBrsWiO+ViYr40UkADCHRsiANDsC8Zj1u3QA6LnvilyY9qgv3agKXUqqiQLLZaVvtfDYHTmWYYS3W3b2GGUlgUSiqt+PyjQAYWdhDK7Dt663yA90SaRVHBx/ZOg/Yn33WybIV9S32CXWqk8LAleWk1U2kFvPro2ca1MDCv6rNEaGmmIy/6vAreOFEToI/QQAOLXabvwaquPcp
## Remote pubkey
pubkey ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCovql1bo+pkGUoq+zckj82BiW5CIBbxq1+wfET94ULY9b/BJzZHFxxjX79+aG4oilCpUKHFTJHv8Ox3IvtPxWGyx5IpV+avJqCO66+7/aIoG+Cqcz7f9pZPhK61qOG9AQsLNaZHaaB+jif7qCmXiDB1/eDzKHIh2UHdEnZSkcTrwdU40yA4JhenTAMJAxITopjAfURgJtTOkr9eBIVM6Xj/0x/f9ZUvL5jSLNDL9ujce928zCwvcMND+lrB3q5VgMluwihMUWZ3gJfsvZdHwPVXDP+qo1DaIP/oJ/rfD/ef9KkmYTYS3+RaYwGEJoGd0uHCUzSIl3oUJQg6kj4H22p
# global panelpass gj83Nkgikg
asicpass admin
global logo https://raw.githubusercontent.com/cnels127/Configs/master/Bit49(2).png
